start_dt,stop_dt,duration,depth,scramble,is_solved,solve_steps,sol_len_naive,sol_len_bfs,tree_depth_max,tree_depth_mean,solution
2020-03-09T03:26:25.153682,2020-03-09T03:26:25.181969,0.028287,1,10,1,1,1,1,1,1.0,[4]
2020-03-09T03:26:25.182343,2020-03-09T03:26:25.186532,0.004189,1,1,1,1,1,1,1,1.0,[7]
2020-03-09T03:26:25.186814,2020-03-09T03:26:25.191288,0.004474,1,0,1,1,1,1,1,1.0,[6]
2020-03-09T03:26:25.191620,2020-03-09T03:26:25.195931,0.004311,1,11,1,1,1,1,1,1.0,[5]
2020-03-09T03:26:25.196210,2020-03-09T03:26:25.198572,0.002362,1,4,1,1,1,1,1,1.0,[10]
2020-03-09T03:26:25.198858,2020-03-09T03:26:25.200136,0.001278,1,3,1,1,1,1,1,1.0,[9]
2020-03-09T03:26:25.200420,2020-03-09T03:26:25.201732,0.001312,1,3,1,1,1,1,1,1.0,[9]
2020-03-09T03:26:25.202014,2020-03-09T03:26:25.203291,0.001277,1,2,1,1,1,1,1,1.0,[8]
2020-03-09T03:26:25.203572,2020-03-09T03:26:25.204865,0.001293,1,11,1,1,1,1,1,1.0,[5]
2020-03-09T03:26:25.205143,2020-03-09T03:26:25.206426,0.001283,1,1,1,1,1,1,1,1.0,[7]
2020-03-09T03:26:25.206706,2020-03-09T03:26:25.207986,0.00128,1,10,1,1,1,1,1,1.0,[4]
2020-03-09T03:26:25.208263,2020-03-09T03:26:25.209575,0.001312,1,11,1,1,1,1,1,1.0,[5]
2020-03-09T03:26:25.209852,2020-03-09T03:26:25.211128,0.001276,1,8,1,1,1,1,1,1.0,[2]
2020-03-09T03:26:25.211402,2020-03-09T03:26:25.212695,0.001293,1,1,1,1,1,1,1,1.0,[7]
2020-03-09T03:26:25.212977,2020-03-09T03:26:25.214259,0.001282,1,9,1,1,1,1,1,1.0,[3]
2020-03-09T03:26:25.214537,2020-03-09T03:26:25.215823,0.001286,1,6,1,1,1,1,1,1.0,[0]
2020-03-09T03:26:25.216093,2020-03-09T03:26:25.217391,0.001298,1,0,1,1,1,1,1,1.0,[6]
2020-03-09T03:26:25.217673,2020-03-09T03:26:25.218951,0.001278,1,0,1,1,1,1,1,1.0,[6]
2020-03-09T03:26:25.219232,2020-03-09T03:26:25.220528,0.001296,1,1,1,1,1,1,1,1.0,[7]
2020-03-09T03:26:25.220817,2020-03-09T03:26:25.222139,0.001322,1,3,1,1,1,1,1,1.0,[9]
2020-03-09T03:26:25.232635,2020-03-09T03:26:25.241745,0.00911,2,3 8,1,2,2,2,2,1.5,"[9, 2]"
2020-03-09T03:26:25.242260,2020-03-09T03:26:25.265049,0.022789,2,0 8,1,3,2,2,2,1.6875,"[2, 6]"
2020-03-09T03:26:25.265610,2020-03-09T03:26:25.279277,0.013667,2,11 10,1,3,2,2,2,1.6875,"[4, 5]"
2020-03-09T03:26:25.279580,2020-03-09T03:26:25.293423,0.013843,2,8 6,1,3,2,2,2,1.6875,"[0, 2]"
2020-03-09T03:26:25.293700,2020-03-09T03:26:25.307348,0.013648,2,7 9,1,3,2,2,2,1.6875,"[3, 1]"
2020-03-09T03:26:25.307628,2020-03-09T03:26:25.312264,0.004636,2,0 2,1,3,2,2,2,1.6875,"[8, 6]"
2020-03-09T03:26:25.312544,2020-03-09T03:26:25.315249,0.002705,2,6 5,1,3,2,2,2,1.6875,"[11, 0]"
2020-03-09T03:26:25.315632,2020-03-09T03:26:25.318334,0.002702,2,2 3,1,3,2,2,2,1.6875,"[9, 8]"
2020-03-09T03:26:25.318721,2020-03-09T03:26:25.321412,0.002691,2,1 1,1,3,2,2,2,1.6875,"[7, 7]"
2020-03-09T03:26:25.321798,2020-03-09T03:26:25.324447,0.002649,2,1 5,1,3,2,2,2,1.6875,"[11, 7]"
2020-03-09T03:26:25.324870,2020-03-09T03:26:25.327529,0.002659,2,9 4,1,3,2,2,2,1.6875,"[10, 3]"
2020-03-09T03:26:25.327915,2020-03-09T03:26:25.330609,0.002694,2,11 7,1,3,2,2,2,1.6875,"[1, 5]"
2020-03-09T03:26:25.330890,2020-03-09T03:26:25.333576,0.002686,2,1 6,1,3,2,2,2,1.6875,"[7, 0]"
2020-03-09T03:26:25.334040,2020-03-09T03:26:25.335935,0.001895,2,8 4,1,2,2,2,2,1.5,"[10, 2]"
2020-03-09T03:26:25.336205,2020-03-09T03:26:25.338911,0.002706,2,9 5,1,3,2,2,2,1.6875,"[11, 3]"
2020-03-09T03:26:25.339297,2020-03-09T03:26:25.341984,0.002687,2,3 11,1,3,2,2,2,1.6875,"[5, 9]"
2020-03-09T03:26:25.342380,2020-03-09T03:26:25.345077,0.002697,2,0 10,1,3,2,2,2,1.6875,"[4, 6]"
2020-03-09T03:26:25.345467,2020-03-09T03:26:25.348117,0.00265,2,4 1,1,3,2,2,2,1.6875,"[7, 10]"
2020-03-09T03:26:25.348503,2020-03-09T03:26:25.351191,0.002688,2,1 6,1,3,2,2,2,1.6875,"[7, 0]"
2020-03-09T03:26:25.351573,2020-03-09T03:26:25.354261,0.002688,2,7 10,1,3,2,2,2,1.6875,"[4, 1]"
2020-03-09T03:26:25.355064,2020-03-09T03:26:25.359764,0.0047,3,2 5 5,1,5,3,3,3,2.230769230769231,"[11, 11, 8]"
2020-03-09T03:26:25.360380,2020-03-09T03:26:25.361327,0.000947,3,4 11 10,1,1,1,1,1,1.0,[5]
2020-03-09T03:26:25.361479,2020-03-09T03:26:25.366059,0.00458,3,10 1 9,1,5,3,3,3,2.230769230769231,"[3, 7, 4]"
2020-03-09T03:26:25.366678,2020-03-09T03:26:25.371298,0.00462,3,8 11 3,1,5,3,3,3,2.230769230769231,"[9, 5, 2]"
2020-03-09T03:26:25.371807,2020-03-09T03:26:25.376400,0.004593,3,6 4 11,1,5,3,3,3,2.230769230769231,"[10, 5, 0]"
2020-03-09T03:26:25.377061,2020-03-09T03:26:25.381695,0.004634,3,10 5 0,1,5,3,3,3,2.0384615384615383,"[6, 4, 11]"
2020-03-09T03:26:25.382311,2020-03-09T03:26:25.387803,0.005492,3,5 6 4,1,6,3,3,3,2.2096774193548385,"[10, 0, 11]"
2020-03-09T03:26:25.388439,2020-03-09T03:26:25.408691,0.020252,3,9 11 3,1,19,5,3,4,3.201923076923077,"[5, 11, 9, 5, 3]"
2020-03-09T03:26:25.410314,2020-03-09T03:26:25.416499,0.006185,3,11 8 8,1,5,3,3,3,2.230769230769231,"[2, 2, 5]"
2020-03-09T03:26:25.417073,2020-03-09T03:26:25.421676,0.004603,3,9 6 9,1,5,3,3,3,2.230769230769231,"[3, 0, 3]"
2020-03-09T03:26:25.422184,2020-03-09T03:26:25.425682,0.003498,3,3 2 7,1,4,3,3,3,2.261904761904762,"[1, 9, 8]"
2020-03-09T03:26:25.426153,2020-03-09T03:26:25.431720,0.005567,3,1 2 10,1,5,3,3,3,2.0384615384615383,"[4, 8, 7]"
2020-03-09T03:26:25.433011,2020-03-09T03:26:25.439858,0.006847,3,6 9 1,1,5,3,3,3,2.35,"[7, 3, 0]"
2020-03-09T03:26:25.441114,2020-03-09T03:26:25.448021,0.006907,3,9 7 8,1,5,3,3,3,2.0384615384615383,"[2, 1, 3]"
2020-03-09T03:26:25.449257,2020-03-09T03:26:25.457531,0.008274,3,0 10 11,1,6,3,3,3,2.3142857142857145,"[4, 5, 6]"
2020-03-09T03:26:25.458958,2020-03-09T03:26:25.465775,0.006817,3,4 5 1,1,5,3,3,3,2.230769230769231,"[7, 11, 10]"
2020-03-09T03:26:25.467008,2020-03-09T03:26:25.476524,0.009516,3,2 7 0,1,7,3,3,3,2.4125,"[1, 6, 8]"
2020-03-09T03:26:25.477821,2020-03-09T03:26:25.490461,0.01264,3,8 8 1,1,9,3,3,3,2.5,"[7, 2, 2]"
2020-03-09T03:26:25.492408,2020-03-09T03:26:25.498006,0.005598,3,9 2 5,1,4,3,3,3,2.0238095238095237,"[11, 8, 3]"
2020-03-09T03:26:25.499014,2020-03-09T03:26:25.507977,0.008963,3,8 0 9,1,5,3,3,3,2.230769230769231,"[3, 6, 2]"
2020-03-09T03:26:25.518140,2020-03-09T03:26:25.565203,0.047063,4,0 1 5 4,1,9,4,4,4,2.975,"[11, 10, 6, 7]"
2020-03-09T03:26:25.567424,2020-03-09T03:26:26.341640,0.774216,4,1 1 11 7,1,186,68,4,9,5.723823975720789,"[5, 7, 2, 8, 7, 2, 8, 1, 3, 9, 1, 1, 1, 7, 7, 2, 8, 9, 7, 3, 9, 7, 1, 10, 4, 2, 8, 1, 3, 3, 7, 9, 3, 3, 3, 3, 2, 8, 1, 7, 9, 9, 9, 2, 8, 7, 9, 1, 7, 9, 3, 3, 1, 10, 4, 1, 9, 5, 11, 11, 7, 1, 2, 8, 1, 5, 7, 7]"
2020-03-09T03:26:26.346573,2020-03-09T03:26:26.369915,0.023342,4,0 1 3 2,1,6,4,4,4,2.532258064516129,"[8, 9, 7, 6]"
2020-03-09T03:26:26.370613,2020-03-09T03:26:26.376082,0.005469,4,3 6 2 6,1,6,4,4,4,2.693548387096774,"[0, 8, 0, 9]"
2020-03-09T03:26:26.376683,2020-03-09T03:26:26.485825,0.109142,4,7 4 6 11,1,39,4,4,8,5.783365570599613,"[5, 0, 10, 1]"
2020-03-09T03:26:26.490834,2020-03-09T03:26:26.625459,0.134625,4,8 8 0 8,1,58,30,4,8,4.478494623655914,"[8, 6, 8, 2, 2, 8, 0, 5, 11, 2, 6, 8, 8, 2, 0, 8, 6, 0, 2, 6, 2, 2, 2, 8, 8, 0, 2, 6, 2, 2]"
2020-03-09T03:26:26.632468,2020-03-09T03:26:26.649347,0.016879,4,2 10 10 7,1,12,4,4,4,2.8114754098360657,"[1, 10, 10, 8]"
2020-03-09T03:26:26.652009,2020-03-09T03:26:26.703915,0.051906,4,9 1 1 8,1,22,4,4,6,3.8629032258064515,"[2, 1, 1, 3]"
2020-03-09T03:26:26.705390,2020-03-09T03:26:26.860548,0.155158,4,2 7 8 11,1,33,10,4,6,4.33235294117647,"[5, 1, 2, 8, 8, 2, 7, 2, 1, 8]"
2020-03-09T03:26:26.864917,2020-03-09T03:26:27.072085,0.207168,4,4 9 11 3,1,54,4,4,8,5.067581837381204,"[9, 5, 3, 10]"
2020-03-09T03:26:27.075474,2020-03-09T03:26:27.081184,0.00571,4,8 0 5 9,1,6,4,4,4,2.532258064516129,"[3, 11, 6, 2]"
2020-03-09T03:26:27.081871,2020-03-09T03:26:27.090046,0.008175,4,2 0 4 5,1,9,4,4,4,2.975,"[10, 11, 6, 8]"
2020-03-09T03:26:27.091082,2020-03-09T03:26:27.106821,0.015739,4,3 10 1 5,1,17,4,4,6,3.845528455284553,"[11, 7, 4, 9]"
2020-03-09T03:26:27.108790,2020-03-09T03:26:27.115959,0.007169,4,2 6 2 11,1,8,4,4,4,2.6707317073170733,"[5, 8, 0, 8]"
2020-03-09T03:26:27.116804,2020-03-09T03:26:27.134484,0.01768,4,11 3 4 2,1,11,4,4,4,2.725,"[8, 10, 9, 5]"
2020-03-09T03:26:27.137407,2020-03-09T03:26:27.148509,0.011102,4,7 3 3 7,1,8,4,4,4,2.426829268292683,"[1, 3, 3, 1]"
2020-03-09T03:26:27.150567,2020-03-09T03:26:27.160513,0.009946,4,3 0 10 3,1,7,4,4,4,2.75,"[9, 4, 6, 9]"
2020-03-09T03:26:27.162272,2020-03-09T03:26:27.166406,0.004134,4,1 4 5 10,1,3,2,2,2,1.6875,"[11, 7]"
2020-03-09T03:26:27.167186,2020-03-09T03:26:27.175573,0.008387,4,6 10 8 5,1,6,4,4,4,2.532258064516129,"[11, 2, 4, 0]"
2020-03-09T03:26:27.177220,2020-03-09T03:26:27.189734,0.012514,4,2 9 4 0,1,9,4,4,4,2.717391304347826,"[6, 10, 3, 8]"
2020-03-09T03:26:27.193141,2020-03-09T03:26:27.208750,0.015609,5,11 6 9 8 1,1,11,5,5,5,3.3260869565217392,"[7, 2, 3, 0, 5]"
2020-03-09T03:26:27.211868,2020-03-09T03:26:27.244257,0.032389,5,11 6 8 8 10,1,22,5,5,5,3.6041666666666665,"[4, 2, 2, 0, 5]"
2020-03-09T03:26:27.250501,2020-03-09T03:26:57.201973,29.951472,5,9 5 10 1 11,1,4400,5,5,19,11.91826919114071,"[5, 7, 11, 4, 3]"
2020-03-09T03:26:57.460522,2020-03-09T03:26:57.523696,0.063174,5,7 8 10 3 3,1,9,5,5,5,3.152173913043478,"[3, 3, 4, 2, 1]"
2020-03-09T03:26:57.524730,2020-03-09T03:26:59.099773,1.575043,5,7 8 11 1 9,1,745,7,5,13,8.342657861541886,"[2, 3, 8, 7, 5, 2, 1]"
2020-03-09T03:26:59.122722,2020-03-09T03:26:59.456436,0.333714,5,9 1 8 0 3,1,218,5,5,11,7.085168334849864,"[9, 6, 2, 7, 3]"
2020-03-09T03:26:59.472454,2020-03-09T03:26:59.490527,0.018073,5,0 4 6 6 1,1,18,5,5,6,4.402476780185759,"[0, 7, 0, 10, 6]"
2020-03-09T03:26:59.492481,2020-03-09T03:26:59.496873,0.004392,5,2 4 4 4 7,1,5,3,3,3,2.230769230769231,"[1, 4, 8]"
2020-03-09T03:26:59.497448,2020-03-09T03:26:59.524604,0.027156,5,2 6 4 6 4,1,30,5,5,5,3.458563535911602,"[10, 0, 10, 0, 8]"
2020-03-09T03:26:59.528344,2020-03-09T03:26:59.536520,0.008176,5,2 4 0 5 9,1,9,5,5,5,3.260869565217391,"[3, 11, 6, 10, 8]"
2020-03-09T03:26:59.537536,2020-03-09T03:26:59.754078,0.216542,5,6 10 9 2 4,1,153,41,5,11,5.377859477124183,"[3, 8, 2, 0, 6, 9, 8, 3, 4, 9, 3, 1, 7, 0, 6, 6, 0, 10, 9, 6, 6, 0, 0, 2, 6, 0, 0, 6, 2, 8, 7, 1, 4, 10, 11, 5, 10, 8, 3, 4, 0]"
2020-03-09T03:26:59.770200,2020-03-09T03:26:59.781372,0.011172,5,2 10 9 0 9,1,12,5,5,5,3.139344262295082,"[3, 6, 3, 4, 8]"
2020-03-09T03:26:59.782636,2020-03-09T03:26:59.787010,0.004374,5,6 1 0 1 4,1,5,3,3,3,2.230769230769231,"[10, 7, 7]"
2020-03-09T03:26:59.787492,2020-03-09T03:26:59.806273,0.018781,5,11 8 8 9 11,1,21,5,5,5,3.1638655462184873,"[5, 2, 2, 3, 5]"
2020-03-09T03:26:59.808767,2020-03-09T03:26:59.864296,0.055529,5,8 5 0 7 4,1,49,5,5,8,5.054098360655738,"[10, 1, 6, 11, 2]"
2020-03-09T03:26:59.867155,2020-03-09T03:26:59.996874,0.129719,5,1 10 2 11 3,1,113,5,5,8,5.568985849056604,"[9, 5, 8, 4, 7]"
2020-03-09T03:27:00.005575,2020-03-09T03:27:00.011415,0.00584,5,2 10 11 4 9,1,6,3,3,3,2.2096774193548385,"[3, 5, 8]"
2020-03-09T03:27:00.012110,2020-03-09T03:27:00.035824,0.023714,5,10 2 5 1 3,1,14,5,5,5,3.453333333333333,"[9, 7, 11, 8, 4]"
2020-03-09T03:27:00.039466,2020-03-09T03:27:02.175092,2.135626,5,8 6 6 9 2,1,574,29,5,12,6.7669181152290365,"[3, 0, 0, 2, 2, 8, 8, 4, 10, 6, 8, 2, 4, 10, 2, 8, 6, 6, 6, 8, 2, 0, 2, 8, 0, 8, 0, 0, 2]"
2020-03-09T03:27:02.199640,2020-03-09T03:27:02.207361,0.007721,5,9 8 3 11 6,1,5,3,3,3,2.230769230769231,"[0, 5, 2]"
2020-03-09T03:27:02.208817,2020-03-09T03:27:02.228315,0.019498,6,0 3 7 6 1 3,1,18,12,4,6,4.300653594771242,"[9, 9, 6, 0, 2, 8, 0, 6, 3, 0, 9, 6]"
2020-03-09T03:27:02.230237,2020-03-09T03:29:10.447663,128.217426,6,6 5 8 10 2 7,1,17825,136,6,24,14.35162812071291,"[1, 11, 4, 0, 2, 2, 8, 8, 8, 2, 6, 2, 0, 2, 2, 2, 2, 6, 8, 8, 2, 6, 6, 6, 1, 7, 9, 2, 3, 0, 6, 6, 0, 11, 5, 5, 11, 1, 7, 3, 9, 9, 2, 3, 2, 8, 9, 8, 8, 3, 5, 11, 7, 1, 0, 2, 8, 0, 0, 10, 0, 2, 8, 8, 2, 6, 6, 0, 8, 2, 2, 8, 9, 8, 2, 2, 8, 3, 7, 1, 1, 4, 0, 7, 8, 2, 2, 8, 1, 2, 8, 1, 7, 11, 5, 5, 11, 8, 2, 6, 7, 0, 6, 8, 2, 1, 8, 2, 1, 0, 1, 1, 9, 3, 4, 10, 3, 9, 7, 2, 8, 7, 2, 8, 8, 2, 6, 7, 10, 7, 5, 8, 4, 2, 11, 0]"
2020-03-09T03:29:11.881378,2020-03-09T03:29:12.512173,0.630795,6,5 4 3 10 6 2,1,164,56,6,11,6.342485549132948,"[8, 0, 11, 1, 7, 7, 1, 9, 3, 5, 9, 11, 3, 9, 4, 10, 2, 8, 6, 3, 0, 9, 3, 2, 8, 1, 7, 5, 11, 3, 9, 8, 2, 11, 5, 6, 9, 0, 10, 4, 9, 3, 0, 6, 7, 1, 8, 2, 5, 3, 0, 6, 4, 9, 11, 10]"
2020-03-09T03:29:12.522365,2020-03-09T03:29:16.404331,3.881966,6,1 0 0 1 8 4,1,1220,6,6,14,9.030556198316912,"[10, 2, 7, 6, 6, 7]"
2020-03-09T03:29:16.611781,2020-03-09T03:30:10.832778,54.220997,6,5 5 8 6 8 5,1,11436,6,6,24,11.344762584701712,"[11, 2, 0, 2, 11, 11]"
2020-03-09T03:30:11.432407,2020-03-09T03:30:11.713194,0.280787,6,0 4 0 3 2 5,1,48,10,6,6,3.8637873754152823,"[8, 8, 2, 2, 11, 9, 8, 6, 10, 6]"
2020-03-09T03:30:11.720040,2020-03-09T03:30:14.939971,3.219931,6,0 0 9 0 0 4,1,655,78,6,12,6.484047139982754,"[10, 3, 0, 6, 6, 0, 2, 8, 9, 10, 4, 2, 8, 0, 3, 6, 9, 3, 0, 0, 6, 9, 6, 9, 3, 8, 2, 4, 3, 9, 4, 10, 0, 6, 7, 10, 1, 7, 2, 8, 8, 2, 0, 6, 9, 3, 6, 0, 3, 9, 11, 5, 7, 1, 5, 11, 4, 1, 2, 8, 8, 2, 6, 0, 9, 3, 1, 7, 5, 11, 11, 5, 10, 6, 6, 3, 6, 6]"
2020-03-09T03:30:14.994507,2020-03-09T03:30:35.308294,20.313787,6,4 9 5 6 1 10,1,5513,6,6,16,9.792187541647786,"[4, 0, 7, 11, 3, 10]"
2020-03-09T03:30:35.622512,2020-03-09T03:31:08.123363,32.500851,6,7 6 2 10 8 3,1,6201,6,6,19,10.848933241569167,"[9, 2, 4, 8, 1, 0]"
2020-03-09T03:31:08.294567,2020-03-09T03:31:08.500304,0.205737,6,8 6 9 2 9 7,1,73,16,6,8,5.180373185901866,"[1, 3, 3, 0, 2, 2, 2, 2, 8, 8, 8, 8, 6, 8, 0, 2]"
2020-03-09T03:31:08.511066,2020-03-09T03:34:07.060215,178.549149,6,4 3 11 2 11 8,1,22508,6,6,24,12.539104070356466,"[2, 5, 8, 5, 9, 10]"
2020-03-09T03:34:08.501862,2020-03-09T03:34:11.731174,3.229312,6,5 7 7 6 2 10,1,867,6,6,14,8.42019336008756,"[4, 8, 7, 0, 7, 11]"
2020-03-09T03:34:11.826518,2020-03-09T03:35:20.554405,68.727887,6,11 1 0 9 11 6,1,18171,6,6,21,13.322782101697513,"[0, 5, 3, 7, 6, 5]"
2020-03-09T03:35:22.563187,2020-03-09T03:35:22.895775,0.332588,6,8 7 2 2 0 3,1,50,22,6,8,6.182992465016146,"[9, 6, 1, 2, 2, 2, 8, 8, 8, 8, 2, 7, 8, 1, 2, 8, 7, 2, 2, 2, 1, 2]"
2020-03-09T03:35:22.901509,2020-03-09T03:35:22.962117,0.060608,6,9 6 10 5 10 7,1,62,6,6,7,4.8948170731707314,"[1, 4, 11, 4, 0, 3]"
2020-03-09T03:35:22.971866,2020-03-09T03:35:25.657148,2.685282,6,3 6 3 2 7 0,1,756,6,6,13,8.639519554709242,"[1, 6, 9, 8, 0, 9]"
2020-03-09T03:35:25.754372,2020-03-09T03:35:26.203705,0.449333,6,7 6 9 7 5 0,1,124,6,6,8,4.958279845956354,"[6, 11, 1, 3, 1, 0]"
2020-03-09T03:35:26.234917,2020-03-09T03:35:26.364979,0.130062,6,7 0 10 7 6 5,1,85,46,6,8,5.507120253164557,"[11, 1, 4, 1, 9, 3, 2, 8, 3, 9, 6, 0, 0, 6, 10, 4, 5, 11, 1, 7, 4, 10, 8, 2, 7, 9, 3, 10, 1, 6, 0, 4, 2, 8, 3, 9, 10, 0, 6, 7, 9, 3, 0, 4, 1, 6]"
2020-03-09T03:35:26.372121,2020-03-09T03:35:27.420358,1.048237,6,8 1 10 7 0 0,1,280,88,6,11,7.730101073910297,"[0, 0, 4, 2, 7, 2, 1, 8, 2, 2, 8, 1, 7, 4, 10, 7, 2, 8, 8, 1, 2, 8, 1, 1, 1, 7, 7, 2, 8, 7, 8, 7, 2, 1, 2, 8, 8, 2, 0, 6, 5, 11, 9, 3, 6, 0, 7, 2, 8, 0, 6, 8, 1, 8, 2, 4, 2, 2, 10, 2, 8, 8, 2, 4, 8, 10, 2, 2, 8, 8, 7, 1, 8, 2, 0, 2, 8, 6, 4, 8, 10, 10, 2, 8, 1, 4, 7, 2]"
2020-03-09T03:35:27.437551,2020-03-09T03:35:27.807701,0.37015,6,7 9 1 9 6 9,1,93,16,6,8,5.012903225806451,"[9, 11, 11, 11, 11, 3, 3, 0, 3, 3, 1, 7, 9, 7, 3, 1]"
2020-03-09T03:35:27.818322,2020-03-09T03:35:52.163100,24.344778,7,2 2 6 9 10 9 4,1,5882,7,7,22,11.019091320662058,"[10, 3, 4, 3, 0, 2, 2]"
2020-03-09T03:35:53.553390,2020-03-09T03:35:53.610845,0.057455,7,6 6 1 0 5 1 4,1,10,5,5,5,3.225,"[10, 7, 11, 7, 0]"
2020-03-09T03:35:53.613858,2020-03-09T03:41:53.150867,359.537009,7,8 0 8 6 2 6 11,0,30001,-1,-1,26,15.3450911232299,
