start_dt,stop_dt,duration,depth,scramble,is_solved,solve_steps,sol_len_naive,sol_len_bfs,tree_depth_max,tree_depth_mean,solution
2020-03-09T05:36:15.976972,2020-03-09T05:37:43.723931,87.746959,12,10 3 8 3 5 0 4 4 7 4 1 9,0,30001,-1,-1,24,13.406406055594397,
2020-03-09T05:37:45.456786,2020-03-09T05:39:21.193600,95.736814,12,11 10 11 3 5 0 9 7 10 7 7 6,0,30001,-1,-1,23,12.966552810364878,
2020-03-09T05:39:22.145058,2020-03-09T05:40:38.468931,76.323873,12,1 0 0 7 11 7 3 3 5 6 1 2,0,30001,-1,-1,27,12.900119171668498,
2020-03-09T05:40:40.247644,2020-03-09T05:41:46.895349,66.647705,12,1 1 9 0 11 11 2 11 1 5 2 7,0,30001,-1,-1,26,13.258163680327211,
2020-03-09T05:41:53.173637,2020-03-09T05:43:07.995161,74.821524,12,6 4 4 8 4 11 4 1 8 3 4 7,0,30001,-1,-1,21,12.870106279931116,
2020-03-09T05:43:09.555847,2020-03-09T05:43:39.833230,30.277383,12,8 3 0 5 1 8 3 7 6 1 0 11,1,15996,22,8,22,12.601248861057147,"[9, 3, 5, 9, 2, 6, 7, 2, 9, 2, 8, 6, 0, 8, 2, 3, 8, 0, 11, 6, 2, 9]"
2020-03-09T05:43:41.376862,2020-03-09T05:45:01.560518,80.183656,12,4 0 4 2 9 9 2 1 3 3 2 2,0,30001,-1,-1,20,11.584516989431936,
2020-03-09T05:45:02.648746,2020-03-09T05:46:12.542485,69.893739,12,9 8 4 9 11 2 10 8 5 5 4 7,0,30001,-1,-1,23,12.49000404462248,
2020-03-09T05:46:14.298124,2020-03-09T05:47:08.071245,53.773121,12,10 7 4 0 9 4 0 10 8 10 10 6,0,30001,-1,-1,20,11.851092317944685,
2020-03-09T05:47:09.804096,2020-03-09T05:49:01.941677,112.137581,12,1 1 5 1 11 8 3 8 1 1 2 10,0,30001,-1,-1,24,13.517288967898493,
2020-03-09T05:49:03.290605,2020-03-09T05:49:56.001521,52.710916,12,4 1 9 7 2 5 0 3 7 2 4 7,0,30001,-1,-1,22,11.96877536126113,
2020-03-09T05:49:57.718804,2020-03-09T05:50:45.120823,47.402019,13,2 0 4 7 3 3 6 10 2 4 9 6 6,0,30001,-1,-1,23,12.70858032851722,
2020-03-09T05:50:47.555293,2020-03-09T05:51:56.259591,68.704298,13,11 11 0 7 3 0 10 3 6 7 2 4 3,0,30001,-1,-1,24,12.828071393243317,
2020-03-09T05:51:58.159259,2020-03-09T05:53:03.011996,64.852737,13,3 6 2 0 3 5 7 7 11 7 5 3 1,0,30001,-1,-1,22,13.508299969689489,
2020-03-09T05:53:06.365180,2020-03-09T05:54:13.047091,66.681911,13,0 8 10 6 8 1 0 0 3 10 7 3 5,0,30001,-1,-1,25,12.650525865567046,
2020-03-09T05:54:15.614051,2020-03-09T05:55:32.177975,76.563924,13,10 8 7 8 9 10 9 9 2 1 4 3 11,0,30001,-1,-1,24,12.980893401409407,
2020-03-09T05:55:33.165085,2020-03-09T05:56:30.259592,57.094507,13,8 9 6 8 9 9 9 7 5 6 3 3 3,0,30001,-1,-1,21,12.063007092244277,
2020-03-09T05:56:31.462969,2020-03-09T05:57:21.663732,50.200763,13,4 2 7 4 1 5 10 9 2 4 5 2 7,0,30001,-1,-1,24,13.998129480540129,
2020-03-09T05:57:27.516057,2020-03-09T05:58:23.571618,56.055561,13,0 7 0 5 8 8 7 3 11 8 7 6 4,0,30001,-1,-1,22,12.21242184690122,
2020-03-09T05:58:25.173697,2020-03-09T06:00:19.453439,114.279742,13,3 8 9 2 1 1 10 9 7 3 10 1 10,0,30001,-1,-1,24,12.832444831751419,
2020-03-09T06:00:20.578696,2020-03-09T06:01:09.338133,48.759437,13,0 0 4 2 10 7 8 6 8 4 3 8 1,0,30001,-1,-1,22,12.058126164499802,
2020-03-09T06:01:10.776930,2020-03-09T06:02:31.834069,81.057139,13,5 7 7 4 1 11 4 2 1 2 10 9 2,0,30001,-1,-1,25,13.437312688698425,
2020-03-09T06:02:34.203795,2020-03-09T06:03:46.236984,72.033189,13,3 6 7 3 5 3 8 10 2 7 9 7 11,0,30001,-1,-1,23,13.940314056215438,
2020-03-09T06:03:48.113825,2020-03-09T06:04:38.148390,50.034565,13,9 1 0 10 7 8 0 7 11 1 5 3 8,0,30001,-1,-1,21,11.59278082002669,
2020-03-09T06:04:39.199507,2020-03-09T06:05:28.851855,49.652348,13,1 4 4 0 8 7 0 11 0 2 6 8 4,0,30001,-1,-1,23,11.007045746272032,
2020-03-09T06:05:30.076746,2020-03-09T06:06:15.957519,45.880773,13,4 7 4 5 1 5 1 3 8 3 10 2 9,0,30001,-1,-1,21,12.22728599654732,
2020-03-09T06:06:18.979445,2020-03-09T06:07:07.935107,48.955662,13,9 7 0 2 10 0 9 2 5 3 2 10 10,0,30001,-1,-1,21,11.700562363740751,
2020-03-09T06:07:09.456352,2020-03-09T06:08:02.385537,52.929185,13,8 10 6 1 9 11 7 7 7 3 10 2 1,0,30001,-1,-1,23,13.735453941809615,
2020-03-09T06:08:04.962131,2020-03-09T06:09:02.706950,57.744819,13,9 0 5 6 5 1 5 3 3 2 7 11 7,0,30001,-1,-1,22,11.822004969349122,
2020-03-09T06:09:04.055691,2020-03-09T06:10:42.065690,98.009999,13,6 10 0 11 4 6 8 4 4 8 5 9 0,0,30001,-1,-1,27,13.878668262936678,
2020-03-09T06:10:44.274603,2020-03-09T06:11:40.233017,55.958414,13,9 2 7 11 0 10 3 8 5 5 5 0 10,0,30001,-1,-1,27,15.964862071888751,
2020-03-09T06:11:49.923626,2020-03-09T06:12:41.759086,51.83546,14,2 1 5 10 2 1 9 4 8 9 7 3 6 3,0,30001,-1,-1,21,11.839891456732277,
2020-03-09T06:12:43.196267,2020-03-09T06:14:23.180251,99.983984,14,4 6 10 6 7 9 5 6 4 7 3 10 11 1,0,30001,-1,-1,26,14.802440527600057,
2020-03-09T06:14:25.611297,2020-03-09T06:15:48.190183,82.578886,14,5 0 8 8 5 0 1 11 3 6 11 7 11 10,0,30001,-1,-1,23,13.45614106625161,
2020-03-09T06:15:50.131472,2020-03-09T06:16:53.377307,63.245835,14,8 9 7 4 2 11 4 3 2 6 10 6 9 5,0,30001,-1,-1,21,12.79382687849976,
2020-03-09T06:16:56.645598,2020-03-09T06:17:46.209521,49.563923,14,6 11 4 6 1 0 4 7 3 7 2 0 1 1,0,30001,-1,-1,23,12.25470760735161,
2020-03-09T06:17:47.876368,2020-03-09T06:19:24.825029,96.948661,14,10 10 2 9 1 1 4 6 6 6 9 2 10 6,0,30001,-1,-1,25,14.185678042293143,
2020-03-09T06:19:31.014876,2020-03-09T06:20:25.761014,54.746138,14,5 0 2 4 4 2 10 3 0 7 2 11 8 3,0,30001,-1,-1,21,12.680283265685851,
2020-03-09T06:20:28.111670,2020-03-09T06:21:23.441491,55.329821,14,3 6 9 6 9 5 2 10 3 2 3 10 7 8,0,30001,-1,-1,22,12.724071725118094,
2020-03-09T06:21:25.745706,2020-03-09T06:22:35.589844,69.844138,14,9 10 5 10 3 2 11 11 2 9 11 11 4 11,0,30001,-1,-1,21,11.302224405758503,
2020-03-09T06:22:36.499961,2020-03-09T06:23:43.512042,67.012081,14,6 9 6 5 10 6 9 7 7 9 7 9 2 0,0,30001,-1,-1,22,11.515266397177557,
2020-03-09T06:23:44.483440,2020-03-09T06:24:56.006885,71.523445,14,8 0 7 9 4 4 6 8 10 3 2 3 2 5,0,30001,-1,-1,25,13.022028118483373,
2020-03-09T06:24:57.421745,2020-03-09T06:26:50.115438,112.693693,14,6 7 10 9 5 5 7 5 2 5 1 1 3 11,0,30001,-1,-1,25,15.2019151417986,
2020-03-09T06:26:55.762367,2020-03-09T06:27:48.658097,52.89573,14,10 2 4 4 3 2 10 2 4 11 2 6 1 11,0,30001,-1,-1,22,13.021731228706159,
2020-03-09T06:27:52.384818,2020-03-09T06:28:51.184125,58.799307,14,8 5 1 5 5 7 11 7 6 9 8 10 0 2,0,30001,-1,-1,23,12.618261587688286,
2020-03-09T06:28:52.637369,2020-03-09T06:30:06.622002,73.984633,14,0 11 10 3 0 2 9 7 9 4 7 4 1 8,0,30001,-1,-1,22,13.106796131679204,
2020-03-09T06:30:07.846886,2020-03-09T06:30:54.078763,46.231877,14,4 1 4 6 9 2 6 2 1 8 6 3 10 0,0,30001,-1,-1,20,10.90950824658343,
2020-03-09T06:30:55.458607,2020-03-09T06:32:47.491037,112.03243,14,10 10 10 9 4 9 6 7 2 1 8 3 10 6,0,30001,-1,-1,23,13.730339995046442,
2020-03-09T06:32:48.561918,2020-03-09T06:33:38.596121,50.034203,14,3 1 1 5 0 4 5 4 0 0 4 5 6 3,0,30001,-1,-1,22,11.62366125064562,
2020-03-09T06:33:39.957918,2020-03-09T06:34:44.031781,64.073863,14,6 8 11 6 10 6 7 10 2 0 4 4 9 5,0,30001,-1,-1,23,12.896120866858519,
2020-03-09T06:34:45.328488,2020-03-09T06:36:00.575061,75.246573,14,7 2 6 1 3 8 8 1 3 2 1 5 3 2,0,30001,-1,-1,21,12.503119871808344,
2020-03-09T06:36:02.306622,2020-03-09T06:37:10.676607,68.369985,15,6 3 3 10 11 8 6 2 1 6 10 8 6 1 1,0,30001,-1,-1,22,11.952934505050838,
2020-03-09T06:37:12.092860,2020-03-09T06:38:15.093107,63.000247,15,6 7 9 4 4 1 10 6 5 1 10 0 7 9 8,0,30001,-1,-1,21,11.36410757588516,
2020-03-09T06:38:16.269377,2020-03-09T06:39:07.560879,51.291502,15,5 1 2 5 8 9 9 8 4 9 11 1 5 7 6,0,30001,-1,-1,21,12.93768508361474,
2020-03-09T06:39:11.513579,2020-03-09T06:40:12.015127,60.501548,15,11 6 9 9 0 9 8 4 0 0 10 8 1 4 0,0,30001,-1,-1,25,12.437020951202408,
2020-03-09T06:40:13.848673,2020-03-09T06:42:33.780453,139.93178,15,6 5 6 7 6 2 10 11 10 7 7 10 2 7 8,0,30001,-1,-1,25,15.843913246381321,
2020-03-09T06:42:38.756870,2020-03-09T06:43:27.670768,48.913898,15,6 6 6 9 8 11 7 0 2 9 2 11 9 0 4,0,30001,-1,-1,20,11.753821559357322,
2020-03-09T06:43:29.845176,2020-03-09T06:44:26.725290,56.880114,15,6 9 7 9 9 7 8 0 9 6 9 11 11 2 10,0,30001,-1,-1,25,15.270887860266582,
2020-03-09T06:44:30.449655,2020-03-09T06:45:17.496972,47.047317,15,3 7 11 10 2 0 11 3 11 3 1 2 4 2 10,0,30001,-1,-1,20,11.189799698631514,
2020-03-09T06:45:18.604545,2020-03-09T06:46:26.174746,67.570201,15,10 0 2 4 0 8 10 9 10 6 3 3 10 8 1,0,30001,-1,-1,25,12.290325046911331,
2020-03-09T06:46:27.339386,2020-03-09T06:47:18.469767,51.130381,15,1 5 9 1 0 8 4 6 6 4 4 3 11 6 3,0,30001,-1,-1,21,12.479915490849928,
2020-03-09T06:47:20.689389,2020-03-09T06:48:08.819928,48.130539,15,10 1 1 0 8 3 6 9 11 0 8 0 10 2 10,0,30001,-1,-1,24,14.386099995905512,
2020-03-09T06:48:16.681720,2020-03-09T06:49:10.213247,53.531527,15,1 2 3 10 0 10 1 11 1 4 4 7 6 6 11,0,30001,-1,-1,21,12.739319797124177,
2020-03-09T06:49:11.864233,2020-03-09T06:50:04.629301,52.765068,15,9 1 11 6 6 8 1 8 7 3 3 4 2 1 8,0,30001,-1,-1,25,12.72886935224179,
2020-03-09T06:50:06.561284,2020-03-09T06:51:08.055793,61.494509,15,0 10 9 10 3 0 1 5 6 10 0 8 1 0 9,0,30001,-1,-1,23,12.66342426598652,
2020-03-09T06:51:11.549863,2020-03-09T06:52:06.180672,54.630809,15,9 5 3 11 3 2 10 6 7 8 6 4 0 7 3,0,30001,-1,-1,20,11.954182970759641,
2020-03-09T06:52:07.618747,2020-03-09T06:53:11.298872,63.680125,15,2 10 0 1 6 9 4 9 5 0 0 7 4 1 10,0,30001,-1,-1,22,11.778823266033324,
2020-03-09T06:53:12.424264,2020-03-09T06:54:12.696358,60.272094,15,6 3 10 2 0 2 9 9 2 11 2 7 6 2 7,0,30001,-1,-1,21,11.621324975015154,
2020-03-09T06:54:13.655770,2020-03-09T06:55:05.284648,51.628878,15,3 3 3 2 6 9 2 2 5 5 2 3 7 8 0,0,30001,-1,-1,23,12.018801962723911,
2020-03-09T06:55:08.101252,2020-03-09T06:56:10.124468,62.023216,15,9 5 6 4 1 2 9 2 7 3 0 7 9 9 7,0,30001,-1,-1,26,16.517605380361058,
2020-03-09T06:56:21.950307,2020-03-09T06:57:28.778917,66.82861,15,4 3 2 9 5 1 11 11 2 0 11 9 11 3 5,0,30001,-1,-1,21,12.600740800777125,
2020-03-09T06:57:30.363806,2020-03-09T06:58:40.184179,69.820373,16,0 5 7 0 5 8 9 10 5 10 1 9 0 10 1 1,0,30001,-1,-1,21,12.638176917295182,
2020-03-09T06:58:41.939087,2020-03-09T06:59:28.510628,46.571541,16,8 8 10 8 1 3 6 2 3 5 3 10 8 0 7 10,0,30001,-1,-1,21,12.58745713440584,
2020-03-09T06:59:31.188498,2020-03-09T07:00:45.703613,74.515115,16,0 4 2 9 10 9 6 3 0 11 1 6 6 10 7 6,0,30001,-1,-1,22,12.056030006212943,
2020-03-09T07:00:46.960720,2020-03-09T07:01:59.420949,72.460229,16,0 8 7 7 11 9 0 3 10 6 2 6 6 6 10 6,0,30001,-1,-1,27,15.499932506658308,
2020-03-09T07:02:03.818896,2020-03-09T07:02:52.537689,48.718793,16,3 4 8 10 8 11 2 4 9 0 11 6 7 3 4 11,0,30001,-1,-1,21,11.67573664837389,
2020-03-09T07:02:53.981681,2020-03-09T07:03:52.875683,58.894002,16,2 5 4 9 2 2 4 1 2 7 4 7 0 10 10 11,0,30001,-1,-1,23,11.818635760236903,
2020-03-09T07:03:54.491330,2020-03-09T07:05:00.696630,66.2053,16,2 2 5 4 1 2 6 11 0 2 9 11 6 1 8 11,0,30001,-1,-1,25,13.488553746743168,
2020-03-09T07:05:02.358430,2020-03-09T07:05:57.472310,55.11388,16,11 0 2 2 3 0 4 5 2 0 9 8 11 6 7 2,0,30001,-1,-1,22,12.123391752867335,
2020-03-09T07:05:58.617996,2020-03-09T07:06:50.085210,51.467214,16,10 3 6 6 5 8 4 3 6 2 11 10 3 10 6 10,0,30001,-1,-1,23,12.503503349505072,
2020-03-09T07:06:52.837808,2020-03-09T07:07:57.636021,64.798213,16,8 0 7 3 11 4 0 0 8 11 0 9 8 3 4 8,0,30001,-1,-1,21,13.1915047506038,
2020-03-09T07:07:59.786081,2020-03-09T07:08:54.719337,54.933256,16,9 4 7 10 3 8 8 6 8 10 7 4 6 3 1 1,0,30001,-1,-1,21,12.834788956890993,
2020-03-09T07:08:57.748109,2020-03-09T07:09:47.832661,50.084552,16,10 8 9 1 1 0 7 11 11 1 0 11 10 11 10 0,0,30001,-1,-1,23,13.805437658534537,
2020-03-09T07:09:51.727454,2020-03-09T07:10:59.254094,67.52664,16,10 7 4 1 6 1 6 10 8 8 7 9 1 5 4 4,0,30001,-1,-1,25,16.666343507872533,
2020-03-09T07:11:05.108865,2020-03-09T07:11:51.101611,45.992746,16,0 10 0 7 11 4 9 9 1 6 7 7 3 3 6 6,0,30001,-1,-1,23,11.78173801960983,
2020-03-09T07:11:52.855096,2020-03-09T07:12:49.979799,57.124703,16,0 10 8 0 5 5 3 11 11 4 5 8 10 3 1 1,0,30001,-1,-1,24,12.198621369740572,
2020-03-09T07:12:51.922172,2020-03-09T07:13:55.899893,63.977721,16,3 6 9 5 4 11 0 4 9 2 5 10 10 8 11 0,0,30001,-1,-1,26,12.559910260706308,
2020-03-09T07:13:57.585947,2020-03-09T07:16:28.179735,150.593788,16,3 10 8 4 9 8 4 1 3 3 6 11 11 0 8 3,0,30001,-1,-1,27,14.503343418081084,
2020-03-09T07:16:30.260953,2020-03-09T07:17:27.501973,57.24102,16,2 5 10 11 11 4 11 2 6 11 6 8 0 2 9 4,0,30001,-1,-1,21,11.583479350059838,
2020-03-09T07:17:28.868599,2020-03-09T07:18:25.989565,57.120966,16,7 9 8 3 6 9 9 0 0 1 9 11 6 3 11 3,0,30001,-1,-1,23,12.894172927836308,
2020-03-09T07:18:27.216421,2020-03-09T07:20:01.588899,94.372478,16,10 7 2 5 7 5 8 3 4 9 10 7 10 2 10 8,0,30001,-1,-1,25,12.05804264653608,
2020-03-09T07:20:02.492097,2020-03-09T07:20:59.389435,56.897338,17,6 11 10 2 0 2 0 3 3 8 7 9 6 3 1 11 7,0,30001,-1,-1,22,12.109503440342543,
2020-03-09T07:21:01.631356,2020-03-09T07:21:49.202557,47.571201,17,7 5 7 0 2 11 1 0 11 11 4 9 4 2 3 4 8,0,30001,-1,-1,22,12.232431188135092,
2020-03-09T07:21:50.517327,2020-03-09T07:22:43.106244,52.588917,17,0 5 10 1 10 8 6 9 11 1 8 5 5 6 11 2 2,0,30001,-1,-1,22,11.879961110649157,
2020-03-09T07:22:44.466466,2020-03-09T07:24:15.814495,91.348029,17,9 10 1 10 10 10 2 1 8 1 3 4 11 11 8 9 0,0,30001,-1,-1,25,15.772518750085043,
2020-03-09T07:24:21.735124,2020-03-09T07:26:28.775887,127.040763,17,4 6 5 4 3 7 2 6 5 10 9 11 2 7 3 5 2,0,30001,-1,-1,26,14.797664906873182,
2020-03-09T07:26:29.874061,2020-03-09T07:27:28.911941,59.03788,17,9 1 5 7 0 4 7 8 1 8 1 11 3 8 10 5 3,0,30001,-1,-1,23,12.366863991233046,
2020-03-09T07:27:30.587395,2020-03-09T07:28:21.429321,50.841926,17,8 4 5 10 9 8 7 6 9 2 5 4 1 1 8 7 7,0,30001,-1,-1,19,11.11708811363459,
2020-03-09T07:28:22.955430,2020-03-09T07:29:19.599632,56.644202,17,0 3 0 4 4 11 1 10 9 4 2 7 3 3 4 4 11,0,30001,-1,-1,22,12.369708328562114,
2020-03-09T07:29:21.243079,2020-03-09T07:30:26.578771,65.335692,17,4 7 9 10 9 10 7 0 5 6 5 7 9 8 9 4 4,0,30001,-1,-1,24,14.418653367952508,
2020-03-09T07:30:32.949160,2020-03-09T07:31:28.364678,55.415518,17,2 4 9 4 1 9 2 1 9 4 0 5 5 3 7 10 2,0,30001,-1,-1,24,13.97242163196937,
2020-03-09T07:31:32.055776,2020-03-09T07:32:38.304587,66.248811,17,7 7 3 7 6 5 10 7 11 9 8 6 2 6 9 5 10,0,30001,-1,-1,24,12.826147212811826,
2020-03-09T07:32:39.944006,2020-03-09T07:33:37.681233,57.737227,17,5 9 0 0 7 10 2 0 7 7 0 0 11 2 11 11 7,0,30001,-1,-1,20,11.396346381226069,
2020-03-09T07:33:38.795140,2020-03-09T07:34:58.566099,79.770959,17,4 9 4 0 11 4 6 9 4 1 4 4 7 0 11 1 6,0,30001,-1,-1,24,12.453124050956635,
2020-03-09T07:34:59.523730,2020-03-09T07:36:43.120278,103.596548,17,4 2 1 11 6 10 3 8 4 3 11 9 1 4 1 11 11,0,30001,-1,-1,28,14.742795684906952,
2020-03-09T07:36:45.277088,2020-03-09T07:37:49.651769,64.374681,17,9 8 3 2 10 5 3 6 8 6 2 3 3 11 2 11 4,0,30001,-1,-1,23,12.146834524910814,
2020-03-09T07:37:50.849882,2020-03-09T07:38:41.546025,50.696143,17,4 1 10 9 10 9 10 1 11 10 6 11 8 5 8 8 8,0,30001,-1,-1,21,11.706537549823773,
2020-03-09T07:38:42.952008,2020-03-09T07:39:49.650565,66.698557,17,6 1 10 7 10 8 1 6 3 0 11 7 5 0 3 11 8,0,30001,-1,-1,21,11.494277289282913,
2020-03-09T07:39:51.882072,2020-03-09T07:40:58.225700,66.343628,17,0 5 10 10 9 1 11 9 7 9 2 10 3 7 0 1 8,0,30001,-1,-1,20,11.982415606333625,
2020-03-09T07:40:59.857169,2020-03-09T07:41:55.188030,55.330861,17,5 0 9 8 3 1 8 11 10 6 10 7 9 5 6 3 6,0,30001,-1,-1,22,14.14035903900447,
2020-03-09T07:41:58.683927,2020-03-09T07:42:53.882985,55.199058,17,9 0 7 11 10 2 6 4 4 7 3 11 4 6 9 11 4,0,30001,-1,-1,21,12.716389604377385,
2020-03-09T07:42:56.589416,2020-03-09T07:44:19.255050,82.665634,18,9 6 6 6 6 9 0 3 10 8 10 5 4 4 7 11 10 3,0,30001,-1,-1,20,11.017648599049041,
2020-03-09T07:44:20.593797,2020-03-09T07:45:16.755278,56.161481,18,1 4 2 2 10 11 0 2 5 7 7 6 5 2 4 5 6 3,0,30001,-1,-1,22,11.2520468661773,
2020-03-09T07:45:17.792438,2020-03-09T07:46:17.291665,59.499227,18,7 2 1 6 8 1 0 7 7 10 8 7 10 9 9 8 10 11,0,30001,-1,-1,22,11.720734698584627,
2020-03-09T07:46:19.516270,2020-03-09T07:47:05.334917,45.818647,18,7 0 9 11 4 8 8 7 6 4 1 9 7 4 11 0 3 3,0,30001,-1,-1,20,11.12746926221351,
2020-03-09T07:47:07.505157,2020-03-09T07:48:06.135188,58.630031,18,11 11 11 6 4 5 4 3 10 2 5 10 5 3 3 3 5 3,0,30001,-1,-1,22,11.61231460222226,
2020-03-09T07:48:07.215544,2020-03-09T07:49:19.934450,72.718906,18,5 9 11 7 11 3 8 11 9 5 10 0 10 10 11 4 9 2,0,30001,-1,-1,27,13.912601941424727,
2020-03-09T07:49:21.274633,2020-03-09T07:50:16.294925,55.020292,18,2 11 7 0 7 8 11 7 4 8 9 2 10 6 5 9 6 9,0,30001,-1,-1,21,11.160199388380507,
2020-03-09T07:50:17.365980,2020-03-09T07:51:08.925017,51.559037,18,7 10 11 4 5 10 11 2 0 4 9 11 2 9 10 7 3 1,0,30001,-1,-1,19,11.15413556130758,
2020-03-09T07:51:10.360116,2020-03-09T07:52:01.642078,51.281962,18,1 0 2 6 10 1 9 1 9 7 10 3 3 10 3 5 4 6,0,30001,-1,-1,18,10.346492916446865,
2020-03-09T07:52:02.702129,2020-03-09T07:52:53.210446,50.508317,18,4 8 0 8 1 0 11 0 8 6 7 8 0 3 1 4 5 9,0,30001,-1,-1,22,12.185546482526808,
2020-03-09T07:52:54.935546,2020-03-09T07:54:10.675049,75.739503,18,5 0 3 8 9 7 6 7 0 0 0 9 1 11 8 11 11 7,0,30001,-1,-1,22,11.795471593027278,
