start_dt,stop_dt,duration,depth,scramble,is_solved,solve_steps,sol_len_naive,sol_len_bfs,tree_depth_max,tree_depth_mean,solution
2020-03-09T07:54:11.602683,2020-03-09T07:55:03.256619,51.653936,18,3 1 8 10 6 10 7 11 11 0 10 8 0 11 6 11 2 4,0,30001,-1,-1,21,11.311076602605151,
2020-03-09T07:55:04.316669,2020-03-09T07:56:05.618538,61.301869,18,1 1 9 2 2 0 1 2 9 7 11 0 11 11 9 7 4 6,0,30001,-1,-1,21,11.446801666171865,
2020-03-09T07:56:06.971802,2020-03-09T07:57:18.549400,71.577598,18,2 9 4 6 9 4 11 10 3 10 7 9 6 6 2 3 0 8,0,30001,-1,-1,22,13.07251683314764,
2020-03-09T07:57:21.155955,2020-03-09T07:58:17.782254,56.626299,18,5 5 5 4 3 5 0 2 11 2 1 5 8 11 0 2 7 8,0,30001,-1,-1,20,10.734301386272826,
2020-03-09T07:58:19.040473,2020-03-09T07:59:12.580791,53.540318,18,8 5 5 7 3 2 4 4 2 4 7 3 6 10 8 1 4 0,0,30001,-1,-1,22,12.877558367770346,
2020-03-09T07:59:15.554193,2020-03-09T08:00:08.301878,52.747685,18,10 6 10 5 7 9 8 9 8 0 7 3 5 9 2 9 10 5,0,30001,-1,-1,20,13.26663910239401,
2020-03-09T08:00:11.826072,2020-03-09T08:01:00.021725,48.195653,18,3 0 8 5 3 6 7 0 4 5 0 8 9 1 10 3 8 4,0,30001,-1,-1,20,10.933826786128948,
2020-03-09T08:01:02.377172,2020-03-09T08:01:59.982648,57.605476,18,5 5 8 6 7 11 4 6 3 8 11 10 9 1 2 0 4 5,0,30001,-1,-1,21,11.5270130828769,
2020-03-09T08:02:01.964404,2020-03-09T08:03:00.504418,58.540014,18,10 5 7 8 1 3 11 10 5 2 6 3 6 4 11 11 10 5,0,30001,-1,-1,23,13.538852267392283,
2020-03-09T08:03:02.537275,2020-03-09T08:03:58.249809,55.712534,19,5 9 5 5 7 10 3 2 0 4 4 1 8 5 0 3 3 11 8,0,30001,-1,-1,23,13.773941757078774,
2020-03-09T08:04:01.294153,2020-03-09T08:04:56.973811,55.679658,19,5 7 4 9 8 11 2 4 2 11 2 5 8 10 8 0 0 4 9,0,30001,-1,-1,23,13.574092393101681,
2020-03-09T08:05:01.634117,2020-03-09T08:06:25.684432,84.050315,19,7 6 11 1 10 10 11 2 5 0 4 9 8 9 7 7 4 11 8,0,30001,-1,-1,27,14.809059033042802,
2020-03-09T08:06:29.381075,2020-03-09T08:07:24.814545,55.43347,19,10 5 8 7 11 0 0 8 3 1 1 10 11 4 8 11 10 9 2,0,30001,-1,-1,28,12.821907223272193,
2020-03-09T08:07:26.158494,2020-03-09T08:08:22.911583,56.753089,19,3 2 4 7 9 2 9 4 2 10 3 10 5 10 8 4 2 0 1,0,30001,-1,-1,28,13.054518871778797,
2020-03-09T08:08:24.762219,2020-03-09T08:10:47.588479,142.82626,19,1 11 7 10 8 0 4 6 6 11 4 3 5 7 2 11 8 7 8,0,30001,-1,-1,23,13.116529439179741,
2020-03-09T08:10:49.820589,2020-03-09T08:11:34.864686,45.044097,19,2 4 8 5 5 7 6 10 7 7 7 6 10 7 0 7 4 7 4,0,30001,-1,-1,19,12.046629988815235,
2020-03-09T08:11:39.438036,2020-03-09T08:12:39.490161,60.052125,19,8 0 5 6 3 5 1 9 10 2 4 7 5 4 1 9 11 4 8,0,30001,-1,-1,19,12.02239743287299,
2020-03-09T08:12:40.797329,2020-03-09T08:13:34.176278,53.378949,19,10 5 6 4 2 4 1 6 1 9 5 8 5 8 6 7 9 1 5,0,30001,-1,-1,23,11.900068443433906,
2020-03-09T08:13:35.367248,2020-03-09T08:14:30.221524,54.854276,19,11 10 9 1 8 3 2 10 7 2 10 6 6 6 4 3 3 1 4,0,30001,-1,-1,22,12.83104454445122,
2020-03-09T08:14:32.447471,2020-03-09T08:15:40.858435,68.410964,19,9 8 6 6 7 0 3 7 4 11 0 1 4 11 9 7 0 0 11,0,30001,-1,-1,23,12.723123135455161,
2020-03-09T08:15:42.819475,2020-03-09T08:16:35.177183,52.357708,19,1 10 0 1 11 7 0 1 8 10 1 2 5 1 1 8 1 10 1,0,30001,-1,-1,22,11.346625293318514,
2020-03-09T08:16:36.281969,2020-03-09T08:17:22.519869,46.2379,19,5 4 6 3 4 8 0 9 6 8 8 9 5 0 9 10 3 6 4,0,30001,-1,-1,20,11.70512324839763,
2020-03-09T08:17:24.735743,2020-03-09T08:18:18.262594,53.526851,19,8 4 5 5 3 6 11 2 7 11 8 4 9 1 5 10 10 3 1,0,30001,-1,-1,20,12.228756319628703,
2020-03-09T08:18:19.938190,2020-03-09T08:19:16.813904,56.875714,19,3 8 1 10 2 6 10 5 9 1 4 9 1 4 1 5 1 10 6,0,30001,-1,-1,22,14.282561777179133,
2020-03-09T08:19:21.242701,2020-03-09T08:20:11.754955,50.512254,19,10 6 4 1 5 0 10 2 5 1 5 10 1 1 2 0 9 11 1,0,30001,-1,-1,22,13.66427121047336,
2020-03-09T08:20:16.921402,2020-03-09T08:21:06.814579,49.893177,19,10 1 8 7 10 8 4 7 6 8 4 4 1 8 10 1 8 10 2,0,30001,-1,-1,23,11.875104571691919,
2020-03-09T08:21:08.174996,2020-03-09T08:22:20.409125,72.234129,19,3 2 0 11 3 10 5 8 11 6 7 7 0 8 6 7 0 2 10,0,30001,-1,-1,22,12.532024274548272,
2020-03-09T08:22:21.689183,2020-03-09T08:23:15.522923,53.83374,19,0 1 9 7 11 7 6 9 11 0 5 7 10 6 10 10 9 2 11,0,30001,-1,-1,22,13.41420988443623,
2020-03-09T08:23:18.981715,2020-03-09T08:24:51.071856,92.090141,19,2 10 11 1 0 4 3 7 8 8 0 10 1 3 0 7 8 4 9,0,30001,-1,-1,21,13.259401852085716,
2020-03-09T08:24:52.206190,2020-03-09T08:25:54.410176,62.203986,20,11 7 4 6 2 6 5 3 1 6 6 2 4 1 11 4 8 5 0 7,0,30001,-1,-1,24,13.212522953207117,
2020-03-09T08:25:57.993081,2020-03-09T08:27:02.792516,64.799435,20,4 6 5 0 5 5 4 4 6 3 5 6 10 2 6 4 9 8 3 0,0,30001,-1,-1,23,12.635313229966844,
2020-03-09T08:27:07.261212,2020-03-09T08:27:57.219910,49.958698,20,0 9 1 4 9 2 10 5 6 6 9 0 9 2 10 10 10 3 7 5,0,30001,-1,-1,22,12.184314729876451,
2020-03-09T08:27:58.676285,2020-03-09T08:28:53.099880,54.423595,20,1 6 9 6 1 9 1 3 7 7 8 0 3 5 5 3 3 4 9 0,0,30001,-1,-1,24,11.208489691454144,
2020-03-09T08:28:54.381722,2020-03-09T08:29:42.369147,47.987425,20,9 8 0 3 11 9 2 0 4 6 1 10 2 10 2 4 0 2 1 9,0,30001,-1,-1,19,11.360077627116468,
2020-03-09T08:29:44.433179,2020-03-09T08:30:29.985496,45.552317,20,1 5 6 5 0 3 5 1 4 11 9 4 5 2 9 7 5 5 1 8,0,30001,-1,-1,21,11.438819251220602,
2020-03-09T08:30:31.640180,2020-03-09T08:31:20.205024,48.564844,20,2 6 2 7 2 7 2 0 3 1 10 10 10 0 5 2 2 0 7 7,0,30001,-1,-1,21,13.680285523278807,
2020-03-09T08:31:23.302368,2020-03-09T08:32:09.678801,46.376433,20,6 5 10 5 4 6 7 2 6 4 9 11 6 5 2 11 2 11 9 1,0,30001,-1,-1,24,11.129657455380391,
2020-03-09T08:32:10.824940,2020-03-09T08:33:01.674778,50.849838,20,2 3 6 6 2 7 0 2 0 8 9 9 11 3 10 2 3 7 4 3,0,30001,-1,-1,24,13.078014306260602,
2020-03-09T08:33:03.675972,2020-03-09T08:34:00.133636,56.457664,20,6 4 4 3 10 3 5 7 3 8 4 9 0 5 8 3 4 7 3 5,0,30001,-1,-1,21,11.331503078006246,
2020-03-09T08:34:01.270630,2020-03-09T08:35:01.069473,59.798843,20,9 10 7 2 10 6 10 10 7 11 7 0 2 4 11 4 2 11 2 9,0,30001,-1,-1,22,11.753512903897224,
2020-03-09T08:35:02.433870,2020-03-09T08:35:52.507416,50.073546,20,0 0 9 8 0 8 6 10 6 4 9 6 5 7 7 9 2 11 3 0,0,30001,-1,-1,22,12.329573869687207,
2020-03-09T08:35:54.804813,2020-03-09T08:37:23.307633,88.50282,20,8 0 5 9 4 1 1 4 4 1 3 7 5 5 5 1 6 10 1 8,0,30001,-1,-1,22,13.87956613059892,
2020-03-09T08:37:30.630219,2020-03-09T08:38:45.288700,74.658481,20,5 2 6 1 2 2 10 3 6 7 0 5 7 9 1 9 2 9 9 1,0,30001,-1,-1,25,12.967890874146264,
2020-03-09T08:38:47.722827,2020-03-09T08:40:00.035044,72.312217,20,0 11 2 2 3 11 2 3 6 5 8 3 5 9 9 4 0 2 7 3,0,30001,-1,-1,24,13.494383780301836,
2020-03-09T08:40:01.925558,2020-03-09T08:40:49.339789,47.414231,20,6 2 9 10 11 11 2 3 3 10 10 5 6 2 5 0 1 4 0 1,0,30001,-1,-1,20,12.46103511668211,
2020-03-09T08:40:52.431394,2020-03-09T08:42:08.088475,75.657081,20,11 11 7 5 2 2 1 10 3 7 4 9 0 7 7 10 3 1 10 7,0,30001,-1,-1,24,13.966612999140084,
2020-03-09T08:42:11.457098,2020-03-09T08:43:14.363590,62.906492,20,9 9 4 1 4 8 0 7 6 8 11 6 6 2 9 2 6 4 7 8,0,30001,-1,-1,24,14.421867614426354,
2020-03-09T08:43:16.795790,2020-03-09T08:44:03.186201,46.390411,20,10 8 11 8 7 7 9 11 3 7 7 10 10 2 4 2 10 3 5 3,0,30001,-1,-1,21,11.354873519666446,
2020-03-09T08:44:05.289686,2020-03-09T08:44:50.291995,45.002309,20,9 7 5 9 11 11 3 7 10 10 9 8 3 3 7 0 5 6 7 10,0,30001,-1,-1,22,12.908526635050414,
2020-03-09T08:44:52.095438,2020-03-09T08:46:03.630092,71.534654,21,4 5 6 5 6 2 3 11 10 1 5 5 4 6 11 10 9 7 10 9 8,0,30001,-1,-1,22,12.431136382177499,
2020-03-09T08:46:05.055857,2020-03-09T08:47:04.909419,59.853562,21,11 1 9 10 7 2 4 6 4 1 1 2 11 1 11 2 4 2 1 3 6,0,30001,-1,-1,22,13.180341102899375,
2020-03-09T08:47:06.268787,2020-03-09T08:48:07.737546,61.468759,21,10 11 8 5 0 2 5 9 8 3 4 4 9 4 3 4 2 7 0 0 5,0,30001,-1,-1,22,12.392709810064206,
2020-03-09T08:48:09.128315,2020-03-09T08:49:19.670401,70.542086,21,10 3 6 3 4 4 1 2 2 7 5 10 8 11 7 11 10 6 11 10 9,0,30001,-1,-1,29,13.722471852715282,
2020-03-09T08:49:21.125265,2020-03-09T08:50:05.729377,44.604112,21,1 3 0 8 7 0 5 5 5 0 8 11 9 6 8 0 11 4 6 5 8,0,30001,-1,-1,20,12.207607437945283,
2020-03-09T08:50:09.749915,2020-03-09T08:50:59.209737,49.459822,21,3 4 7 2 0 0 4 3 7 5 1 0 8 11 0 11 4 5 0 7 7,0,30001,-1,-1,18,10.585093017933962,
2020-03-09T08:51:00.483000,2020-03-09T08:51:50.955447,50.472447,21,8 6 6 4 8 6 11 1 6 2 6 4 4 5 2 2 3 0 11 1 5,0,30001,-1,-1,20,10.496841642506341,
2020-03-09T08:51:52.175213,2020-03-09T08:52:45.327602,53.152389,21,4 2 10 3 6 11 0 10 6 2 6 3 3 3 0 7 5 5 1 11 3,0,30001,-1,-1,24,12.049476415810467,
2020-03-09T08:52:46.834499,2020-03-09T08:53:45.886833,59.052334,21,8 7 4 0 9 2 7 5 4 1 4 8 3 10 8 5 2 3 10 3 3,0,30001,-1,-1,24,13.06475821675187,
2020-03-09T08:53:47.151179,2020-03-09T08:54:32.984369,45.83319,21,5 8 8 6 4 3 2 7 3 3 8 5 6 10 11 7 3 2 11 4 5,0,30001,-1,-1,22,12.231950424925609,
2020-03-09T08:54:34.468852,2020-03-09T08:55:49.767201,75.298349,21,8 1 8 11 6 6 3 4 3 11 3 2 7 7 5 4 2 9 1 0 3,0,30001,-1,-1,24,13.41292604633265,
2020-03-09T08:55:52.039136,2020-03-09T08:56:49.569365,57.530229,21,0 8 11 7 6 8 9 1 4 2 1 5 10 6 7 4 4 4 3 6 1,0,30001,-1,-1,21,11.682667645639961,
2020-03-09T08:56:50.941981,2020-03-09T08:57:37.820952,46.878971,21,2 0 5 7 6 6 6 2 5 4 2 7 10 10 5 3 5 0 2 9 7,0,30001,-1,-1,23,12.778268911812901,
2020-03-09T08:57:40.794675,2020-03-09T08:59:02.830827,82.036152,21,11 4 0 9 6 5 6 3 11 1 11 10 10 1 6 7 0 3 0 3 3,0,30001,-1,-1,24,13.738022733930555,
2020-03-09T08:59:05.923347,2020-03-09T09:00:05.131757,59.20841,21,10 5 6 11 0 3 10 6 1 1 1 9 0 11 3 4 4 9 0 8 7,0,30001,-1,-1,22,11.57388687888805,
2020-03-09T09:00:06.107447,2020-03-09T09:01:21.503855,75.396408,21,11 7 8 4 11 11 11 11 1 0 5 3 1 1 0 4 9 7 10 7 6,0,30001,-1,-1,25,14.33495363586175,
2020-03-09T09:01:23.729189,2020-03-09T09:02:49.532095,85.802906,21,11 11 8 3 6 2 1 2 5 4 11 1 11 0 3 3 1 2 9 7 0,0,30001,-1,-1,25,14.570394233332227,
2020-03-09T09:02:53.428690,2020-03-09T09:03:40.141061,46.712371,21,10 3 11 10 10 7 4 5 7 6 2 9 0 9 4 1 9 7 10 11 0,0,30001,-1,-1,24,11.410538510011843,
2020-03-09T09:03:41.560759,2020-03-09T09:04:43.739241,62.178482,21,8 6 8 4 1 3 6 6 9 0 1 5 3 3 3 10 9 11 9 1 9,0,30001,-1,-1,24,14.777083475208935,
2020-03-09T09:04:48.875010,2020-03-09T09:06:12.847093,83.972083,21,0 2 11 9 0 0 1 11 3 3 0 0 11 4 7 5 5 2 5 10 2,0,30001,-1,-1,28,18.76016298281608,
2020-03-09T09:06:46.247950,2020-03-09T09:07:38.733611,52.485661,22,1 2 2 10 5 7 6 8 1 2 0 4 5 6 9 8 1 9 9 5 6 4,0,30001,-1,-1,22,13.184976878657045,
2020-03-09T09:07:41.551352,2020-03-09T09:08:38.556409,57.005057,22,0 9 8 8 0 4 6 2 10 5 6 10 2 9 2 7 6 8 0 3 0 9,0,30001,-1,-1,22,11.880178101883622,
2020-03-09T09:08:40.020800,2020-03-09T09:09:40.420348,60.399548,22,0 4 7 5 9 1 11 4 2 5 9 4 7 7 3 6 7 11 8 6 5 1,0,30001,-1,-1,19,10.770399155368208,
2020-03-09T09:09:41.429621,2020-03-09T09:10:30.994038,49.564417,22,7 6 3 6 7 8 10 9 9 9 0 5 2 10 10 9 2 6 6 6 1 0,0,30001,-1,-1,20,11.033992399698723,
2020-03-09T09:10:32.006074,2020-03-09T09:11:22.157443,50.151369,22,8 1 0 4 2 11 11 0 10 8 11 6 5 0 2 3 10 1 9 7 3 4,0,30001,-1,-1,20,12.00809774152844,
2020-03-09T09:11:24.445089,2020-03-09T09:12:38.547015,74.101926,22,5 5 0 3 4 3 6 5 10 10 11 10 5 9 8 4 8 5 8 5 10 7,0,30001,-1,-1,25,14.74393876219679,
2020-03-09T09:12:40.433371,2020-03-09T09:13:46.762823,66.329452,22,8 0 5 4 2 3 3 2 9 0 10 7 7 10 3 10 5 8 0 1 4 8,0,30001,-1,-1,26,13.908264088669458,
2020-03-09T09:13:51.978053,2020-03-09T09:14:39.307587,47.329534,22,6 11 7 11 3 5 9 11 4 6 2 1 0 4 0 3 6 9 4 8 9 11,0,30001,-1,-1,18,11.0236779693712,
2020-03-09T09:14:40.512465,2020-03-09T09:16:02.887488,82.375023,22,1 10 1 5 2 1 11 10 3 10 10 11 3 11 0 5 1 5 2 7 11 8,0,30001,-1,-1,23,13.531623458063738,
2020-03-09T09:16:05.415960,2020-03-09T09:16:52.210590,46.79463,22,0 4 1 6 2 3 5 0 5 3 11 3 4 6 7 10 2 0 1 11 4 3,0,30001,-1,-1,20,11.61869121284246,
2020-03-09T09:16:53.885129,2020-03-09T09:17:40.682581,46.797452,22,9 9 8 3 0 5 4 1 10 10 10 7 0 7 9 9 7 5 3 10 8 10,0,30001,-1,-1,21,12.024639512582773,
2020-03-09T09:17:43.157889,2020-03-09T09:18:34.681566,51.523677,22,2 6 1 10 2 11 2 2 3 7 0 0 7 3 2 4 3 8 4 3 3 3,0,30001,-1,-1,22,12.098657855274565,
2020-03-09T09:18:35.727522,2020-03-09T09:19:31.494551,55.767029,22,1 2 5 1 10 3 3 0 10 6 4 0 10 3 0 9 8 9 4 5 0 7,0,30001,-1,-1,23,13.17395424687395,
2020-03-09T09:19:33.113054,2020-03-09T09:20:44.688606,71.575552,22,7 7 7 0 8 9 4 11 11 9 7 5 1 3 4 8 9 7 10 3 2 1,0,30001,-1,-1,23,14.125236044100205,
2020-03-09T09:20:47.968025,2020-03-09T09:21:38.631457,50.663432,22,4 8 8 0 10 11 4 7 9 9 7 0 1 9 9 2 11 3 4 6 8 5,0,30001,-1,-1,20,12.451250100979873,
2020-03-09T09:21:41.168822,2020-03-09T09:22:45.223205,64.054383,22,1 11 3 6 8 6 11 8 10 5 0 9 0 11 2 10 11 10 10 2 4 4,0,30001,-1,-1,23,12.290467717264965,
2020-03-09T09:22:46.297557,2020-03-09T09:23:39.617087,53.31953,22,10 0 1 10 11 2 0 0 2 4 11 3 8 9 1 2 7 8 10 8 0 9,0,30001,-1,-1,22,12.88408355988938,
2020-03-09T09:23:43.753044,2020-03-09T09:24:33.410167,49.657123,22,3 0 11 3 0 8 7 9 6 9 0 5 2 9 8 9 0 5 8 11 8 3,0,30001,-1,-1,22,11.453711001062583,
2020-03-09T09:24:35.366490,2020-03-09T09:25:32.829985,57.463495,22,11 3 8 9 4 9 5 6 2 5 2 5 1 2 1 4 2 10 3 2 0 2,0,30001,-1,-1,22,12.652092544493849,
2020-03-09T09:25:34.757268,2020-03-09T09:26:28.927397,54.170129,22,7 7 7 4 6 6 5 4 5 2 11 2 6 6 1 10 0 0 0 11 7 7,0,30001,-1,-1,22,12.779875321078219,
2020-03-09T09:26:31.291505,2020-03-09T09:27:39.740459,68.448954,23,9 5 9 7 3 8 8 10 7 9 1 8 1 11 3 4 9 6 10 1 11 11 3,0,30001,-1,-1,22,11.88352723005507,
2020-03-09T09:27:40.819618,2020-03-09T09:28:39.099666,58.280048,23,7 6 7 11 0 3 7 0 11 2 3 7 11 6 5 1 11 2 2 1 3 2 9,0,30001,-1,-1,19,11.34715737167088,
2020-03-09T09:28:40.398596,2020-03-09T09:29:38.768887,58.370291,23,9 6 10 8 8 7 4 2 4 6 1 2 0 3 6 11 11 1 0 5 6 10 0,0,30001,-1,-1,23,11.319250671026909,
2020-03-09T09:29:40.358632,2020-03-09T09:30:29.522105,49.163473,23,0 10 7 0 4 1 10 9 2 3 5 1 10 6 6 7 9 0 9 8 9 4 9,0,30001,-1,-1,21,11.224622187219964,
2020-03-09T09:30:30.572596,2020-03-09T09:31:34.864592,64.291996,23,6 11 1 2 2 4 11 3 11 9 6 3 8 1 0 4 1 6 6 4 4 4 9,0,30001,-1,-1,20,11.829389515724445,
2020-03-09T09:31:36.056738,2020-03-09T09:32:26.491658,50.43492,23,6 1 10 3 10 8 0 10 5 9 2 9 4 5 3 4 7 0 7 7 6 1 5,0,30001,-1,-1,24,11.524171075809136,
2020-03-09T09:32:27.671394,2020-03-09T09:33:17.325486,49.654092,23,6 9 5 0 8 10 3 5 5 4 2 1 4 0 7 2 2 4 9 2 11 7 9,0,30001,-1,-1,23,14.32014005871998,
2020-03-09T09:33:22.996891,2020-03-09T09:34:17.146033,54.149142,23,11 6 11 2 6 9 11 7 3 3 7 4 6 10 1 8 4 11 9 2 0 2 2,0,30001,-1,-1,25,12.42165958963218,
2020-03-09T09:34:18.708663,2020-03-09T09:35:10.122786,51.414123,23,11 9 5 4 0 1 9 2 6 11 9 9 2 9 6 11 4 0 10 0 7 11 6,0,30001,-1,-1,22,11.998655686077175,
2020-03-09T09:35:11.736762,2020-03-09T09:36:09.711073,57.974311,23,1 2 4 2 1 5 7 10 6 8 5 7 6 7 4 5 6 2 6 7 0 0 3,0,30001,-1,-1,21,13.520942105472356,
2020-03-09T09:36:11.851939,2020-03-09T09:37:11.603497,59.751558,23,11 1 1 10 3 10 5 7 6 5 5 2 5 2 0 2 4 8 9 11 11 4 3,0,30001,-1,-1,22,12.279648875280907,
2020-03-09T09:37:12.910903,2020-03-09T09:38:23.014901,70.103998,23,9 1 5 5 2 3 8 11 4 11 1 10 9 9 4 2 2 9 5 3 5 2 3,0,30001,-1,-1,27,13.915329751468878,
2020-03-09T09:38:26.129050,2020-03-09T09:39:44.436130,78.30708,23,11 1 3 3 2 9 10 1 11 2 0 11 3 11 4 7 2 5 3 11 6 2 3,0,30001,-1,-1,23,13.46925205917559,
2020-03-09T09:39:47.508567,2020-03-09T09:40:32.920814,45.412247,23,1 11 0 8 4 7 5 8 4 7 8 11 7 4 9 2 11 6 1 5 8 8 5,0,30001,-1,-1,20,11.52410147942832,
2020-03-09T09:40:34.541735,2020-03-09T09:41:37.200175,62.65844,23,10 0 11 2 5 3 4 2 2 11 8 6 1 2 7 9 9 6 11 9 2 6 1,0,30001,-1,-1,25,14.440742182537226,
2020-03-09T09:41:43.014139,2020-03-09T09:42:38.397005,55.382866,23,6 2 0 5 4 4 4 5 4 5 1 6 5 0 4 1 10 3 6 4 1 3 0,0,30001,-1,-1,22,13.268218613110639,
2020-03-09T09:42:40.627034,2020-03-09T09:43:42.432577,61.805543,23,4 4 11 4 6 9 2 2 6 4 5 10 11 9 7 2 9 2 4 0 5 10 0,0,30001,-1,-1,22,11.903691608018839,
2020-03-09T09:43:43.618262,2020-03-09T09:44:39.402811,55.784549,23,4 2 1 3 10 5 0 5 6 5 6 8 0 9 8 9 11 3 11 4 11 6 5,0,30001,-1,-1,22,12.320352962498768,
2020-03-09T09:44:41.018297,2020-03-09T09:46:29.096003,108.077706,23,10 3 0 7 11 0 11 1 6 10 9 0 5 9 9 10 8 0 5 8 1 2 7,0,30001,-1,-1,23,13.419235769271488,
2020-03-09T09:46:30.080095,2020-03-09T09:47:21.997149,51.917054,23,5 9 6 5 4 11 8 3 7 10 8 5 5 10 11 2 11 2 9 11 2 7 11,0,30001,-1,-1,21,10.832307233229026,
2020-03-09T09:47:23.344299,2020-03-09T09:48:16.705827,53.361528,24,0 7 10 2 5 2 7 6 11 2 10 5 8 3 2 7 10 7 10 2 1 5 6 10,0,30001,-1,-1,22,11.569428017868676,
2020-03-09T09:48:18.327860,2020-03-09T09:49:17.496934,59.169074,24,3 0 10 6 11 10 1 10 6 1 11 4 2 9 4 5 4 1 2 9 9 10 5 2,0,30001,-1,-1,20,11.907051270557032,
2020-03-09T09:49:18.880386,2020-03-09T09:50:04.532857,45.652471,24,4 11 8 10 3 11 9 6 2 1 1 8 8 5 5 3 8 6 5 5 9 10 8 0,0,30001,-1,-1,20,10.905005358991904,
2020-03-09T09:50:06.173618,2020-03-09T09:51:07.484285,61.310667,24,0 3 10 6 1 6 3 3 0 9 0 10 3 8 10 10 8 10 5 5 2 10 0 4,0,30001,-1,-1,23,14.811260945451979,
