start_dt,stop_dt,duration,depth,scramble,is_solved,solve_steps,sol_len_naive,sol_len_bfs,tree_depth_max,tree_depth_mean,solution
2020-03-09T09:51:17.070804,2020-03-09T09:54:34.708224,197.63742,24,4 5 10 7 5 8 5 5 6 3 0 10 11 10 10 7 11 4 5 1 2 5 4 2,0,30001,-1,-1,25,12.981731700543554,
2020-03-09T09:54:35.729920,2020-03-09T09:55:38.893225,63.163305,24,2 4 9 1 10 2 6 2 9 1 4 8 8 9 8 3 7 0 3 4 3 3 0 0,0,30001,-1,-1,21,12.0334633539272,
2020-03-09T09:55:39.855526,2020-03-09T09:56:56.115793,76.260267,24,1 6 3 10 3 2 1 2 0 7 6 7 6 7 2 5 9 4 9 8 1 8 8 8,0,30001,-1,-1,24,14.579360980185522,
2020-03-09T09:56:58.728610,2020-03-09T09:57:44.486225,45.757615,24,8 8 8 5 1 10 9 0 7 2 4 7 9 9 8 7 9 8 4 11 2 0 8 4,0,30001,-1,-1,21,11.802646570826063,
2020-03-09T09:57:46.883472,2020-03-09T09:58:41.398150,54.514678,24,10 3 10 9 2 1 0 0 2 7 11 9 2 9 1 5 6 9 2 4 7 4 1 9,0,30001,-1,-1,21,11.342452642384561,
2020-03-09T09:58:42.766373,2020-03-09T09:59:55.263967,72.497594,24,3 7 8 8 6 8 3 3 6 4 4 9 5 5 9 0 3 3 6 7 0 7 8 1,0,30001,-1,-1,22,13.474799603942722,
2020-03-09T09:59:58.016670,2020-03-09T10:00:52.933197,54.916527,24,4 0 0 3 2 10 11 4 8 7 5 4 1 8 3 10 9 0 5 0 4 11 2 0,0,30001,-1,-1,21,10.991742469430362,
2020-03-09T10:00:54.297130,2020-03-09T10:02:56.637731,122.340601,24,5 1 9 4 0 7 11 0 8 3 6 8 4 3 5 3 6 3 5 5 8 10 6 1,0,30001,-1,-1,28,13.611937745534593,
2020-03-09T10:02:57.714721,2020-03-09T10:04:00.431402,62.716681,24,6 11 4 2 1 1 4 1 11 3 6 7 9 8 6 7 2 9 8 1 10 2 0 10,0,30001,-1,-1,23,12.461327202053877,
2020-03-09T10:04:02.628756,2020-03-09T10:05:03.576398,60.947642,24,10 1 1 9 7 8 8 10 7 6 5 2 0 5 8 6 6 1 11 9 0 9 6 10,0,30001,-1,-1,24,12.93862567150963,
2020-03-09T10:05:05.797663,2020-03-09T10:06:10.641361,64.843698,24,5 8 4 0 3 6 9 5 4 0 7 7 11 1 3 1 11 10 10 6 1 10 6 9,0,30001,-1,-1,22,11.393715530448693,
2020-03-09T10:06:11.493312,2020-03-09T10:06:54.954979,43.461667,24,6 11 10 8 3 0 5 2 9 9 7 9 4 3 8 0 10 7 8 4 5 6 1 5,0,30001,-1,-1,21,11.215829960115483,
2020-03-09T10:06:56.661797,2020-03-09T10:07:48.000291,51.338494,24,6 9 0 1 10 1 0 11 9 1 10 7 6 4 5 7 11 6 7 8 9 9 4 0,0,30001,-1,-1,22,11.719036938715806,
2020-03-09T10:07:49.508411,2020-03-09T10:08:40.018783,50.510372,24,8 6 2 11 3 1 5 9 6 2 9 5 8 10 10 8 8 4 2 2 1 4 11 6,0,30001,-1,-1,24,13.02791633845657,
2020-03-09T10:08:44.276661,2020-03-09T10:09:53.500592,69.223931,24,3 8 5 4 2 4 0 9 10 5 0 3 10 11 1 1 0 9 8 8 4 5 0 0,0,30001,-1,-1,25,11.859855612802034,
2020-03-09T10:09:54.497958,2020-03-09T10:10:48.373329,53.875371,24,0 11 7 4 0 11 8 10 10 10 3 0 3 3 0 8 7 7 0 1 1 8 4 1,0,30001,-1,-1,23,13.565528613693681,
2020-03-09T10:10:53.091920,2020-03-09T10:11:48.462614,55.370694,25,6 11 11 9 8 11 11 9 5 5 8 0 8 5 8 3 8 9 1 8 3 1 1 4 5,0,30001,-1,-1,26,11.857190616398515,
2020-03-09T10:11:49.874266,2020-03-09T10:13:05.949719,76.075453,25,2 11 4 5 10 2 11 0 0 5 3 2 7 10 0 5 2 7 3 6 1 11 8 7 11,0,30001,-1,-1,21,12.212258577693982,
2020-03-09T10:13:07.291721,2020-03-09T10:13:57.750711,50.45899,25,7 5 9 5 5 1 5 1 0 11 6 2 5 1 2 11 7 9 8 10 2 1 6 11 6,0,30001,-1,-1,22,12.909688632843125,
2020-03-09T10:14:00.127057,2020-03-09T10:14:47.842882,47.715825,25,0 4 6 11 1 9 2 6 5 10 5 3 10 1 9 11 0 9 10 6 10 3 11 9 2,0,30001,-1,-1,21,12.650755799674013,
2020-03-09T10:14:49.551077,2020-03-09T10:15:42.551120,53.000043,25,6 11 1 2 2 11 3 8 10 11 4 0 7 10 3 6 2 9 6 5 9 4 7 8 0,0,30001,-1,-1,20,11.43044772600423,
2020-03-09T10:15:43.882144,2020-03-09T10:16:50.091296,66.209152,25,7 0 1 6 4 5 4 3 1 10 0 8 5 10 3 11 3 4 7 3 1 9 1 1 10,0,30001,-1,-1,24,13.367308980466953,
2020-03-09T10:16:52.012140,2020-03-09T10:17:42.798466,50.786326,25,6 3 2 0 0 9 2 1 1 9 11 9 10 3 2 3 4 4 5 9 10 8 8 3 6,0,30001,-1,-1,24,11.486415403847735,
2020-03-09T10:17:44.134393,2020-03-09T10:18:28.604257,44.469864,25,3 1 1 8 11 9 8 8 10 1 9 11 1 11 3 4 1 9 10 11 10 0 1 4 0,0,30001,-1,-1,21,11.75772207530712,
2020-03-09T10:18:31.190688,2020-03-09T10:19:28.429047,57.238359,25,7 6 1 8 11 1 6 1 9 5 9 11 10 5 10 1 10 2 1 3 8 5 7 3 2,0,30001,-1,-1,23,13.279328903013496,
2020-03-09T10:19:29.844531,2020-03-09T10:20:27.301407,57.456876,25,11 0 5 9 5 5 0 10 3 5 3 10 1 11 6 1 4 2 1 5 5 8 5 7 8,0,30001,-1,-1,20,12.183829706307234,
2020-03-09T10:20:28.978818,2020-03-09T10:21:25.394360,56.415542,25,3 4 5 8 0 7 11 6 3 2 4 9 10 5 9 0 4 7 5 9 10 1 4 9 10,0,30001,-1,-1,22,11.99611598248897,
2020-03-09T10:21:26.230488,2020-03-09T10:22:16.893951,50.663463,25,4 11 1 5 8 9 9 9 9 2 5 1 4 9 0 7 10 5 3 4 3 0 3 11 2,0,30001,-1,-1,22,12.215809187246633,
2020-03-09T10:22:19.116602,2020-03-09T10:23:19.924554,60.807952,25,6 10 2 10 7 2 6 10 1 11 4 0 4 4 7 6 2 10 10 9 1 5 1 6 4,0,30001,-1,-1,21,11.397747503676754,
2020-03-09T10:23:21.991389,2020-03-09T10:24:13.935294,51.943905,25,2 5 4 6 4 9 6 5 8 10 1 3 3 1 0 7 4 2 0 3 10 3 4 9 9,0,30001,-1,-1,22,11.751241891331611,
2020-03-09T10:24:15.456312,2020-03-09T10:25:22.474531,67.018219,25,9 7 8 8 5 3 2 1 3 5 9 6 3 4 1 6 9 8 4 8 3 0 1 6 8,0,30001,-1,-1,23,12.575060143993737,
2020-03-09T10:25:23.611238,2020-03-09T10:26:16.037286,52.426048,25,8 0 9 1 4 1 3 10 11 1 6 7 2 3 0 5 2 0 0 10 6 11 10 7 8,0,30001,-1,-1,21,11.670651105099894,
2020-03-09T10:26:17.496059,2020-03-09T10:27:45.334529,87.83847,25,1 5 10 6 6 8 3 3 11 2 7 8 7 10 1 5 8 4 0 2 11 10 7 4 2,0,30001,-1,-1,21,11.962357279739763,
2020-03-09T10:27:46.386411,2020-03-09T10:28:29.313820,42.927409,25,2 3 11 6 3 5 4 8 1 1 2 7 4 3 3 10 0 5 4 0 3 10 8 0 0,0,30001,-1,-1,25,10.834790171182798,
2020-03-09T10:28:30.538782,2020-03-09T10:29:13.488771,42.949989,25,3 2 10 5 7 5 7 8 0 3 3 0 5 3 0 10 11 2 2 4 0 10 2 7 11,0,30001,-1,-1,20,11.511253891812864,
2020-03-09T10:29:15.418951,2020-03-09T10:30:14.282241,58.86329,25,9 7 2 0 4 11 9 9 5 5 5 1 2 3 2 9 4 4 3 1 5 10 6 2 3,0,30001,-1,-1,23,13.275282909290373,
2020-03-09T10:30:16.010966,2020-03-09T10:31:05.510765,49.499799,26,3 10 9 10 8 0 5 0 10 6 9 6 8 5 9 10 10 11 7 2 10 2 5 9 2 10,0,30001,-1,-1,21,12.20640316761164,
2020-03-09T10:31:09.250875,2020-03-09T10:32:36.056099,86.805224,26,3 10 6 9 8 5 5 8 0 8 3 1 8 1 6 9 0 2 7 10 2 0 3 6 7 4,0,30001,-1,-1,21,12.242211508667044,
2020-03-09T10:32:37.139506,2020-03-09T10:33:28.327264,51.187758,26,2 11 11 1 11 6 3 8 1 4 6 4 5 7 0 2 2 0 3 5 1 2 11 10 7 2,0,30001,-1,-1,21,11.473464004122512,
2020-03-09T10:33:29.798450,2020-03-09T10:34:58.899324,89.100874,26,11 1 1 10 8 3 2 3 2 10 9 2 9 0 7 11 11 11 9 7 10 10 8 3 0 7,0,30001,-1,-1,25,13.446688505046101,
2020-03-09T10:35:00.788088,2020-03-09T10:35:47.128232,46.340144,26,11 4 6 6 5 2 1 1 5 2 2 11 9 2 6 1 6 7 10 11 6 10 10 9 2 4,0,30001,-1,-1,19,11.306459448154042,
2020-03-09T10:35:48.908272,2020-03-09T10:36:46.558398,57.650126,26,6 5 0 2 6 9 9 6 1 9 0 7 7 5 8 0 10 8 0 4 11 3 5 3 3 10,0,30001,-1,-1,26,13.461109308891976,
2020-03-09T10:36:48.674808,2020-03-09T10:37:36.312885,47.638077,26,7 5 7 11 11 11 10 5 2 11 7 4 2 1 5 4 1 6 2 7 8 6 4 11 9 6,0,30001,-1,-1,19,10.734952461248279,
2020-03-09T10:37:37.504336,2020-03-09T10:38:39.740824,62.236488,26,10 5 4 0 0 8 6 11 1 1 3 8 0 4 2 0 3 10 0 11 6 7 10 8 1 8,0,30001,-1,-1,24,12.725846651640014,
2020-03-09T10:38:42.827093,2020-03-09T10:39:30.086467,47.259374,26,7 0 11 9 0 8 10 9 7 9 8 11 2 0 9 11 4 1 0 2 3 2 11 1 10 3,0,30001,-1,-1,18,10.626275378989797,
2020-03-09T10:39:31.348137,2020-03-09T10:40:23.803644,52.455507,26,5 2 0 2 5 5 3 8 1 8 4 8 11 10 6 2 5 2 11 8 10 10 5 1 2 3,0,30001,-1,-1,20,11.290334707454475,
2020-03-09T10:40:25.348723,2020-03-09T10:41:22.278688,56.929965,26,11 3 5 1 9 5 2 4 8 5 9 8 4 2 2 1 6 8 5 0 1 11 7 0 11 3,0,30001,-1,-1,22,12.348126399086272,
2020-03-09T10:41:23.721683,2020-03-09T10:42:23.259597,59.537914,26,3 8 11 6 8 7 5 6 11 2 1 1 5 4 0 10 5 7 7 2 6 6 6 6 8 1,0,30001,-1,-1,20,12.317129455917899,
2020-03-09T10:42:25.483004,2020-03-09T10:43:18.041908,52.558904,26,5 5 10 10 2 7 5 2 6 3 8 7 4 6 11 7 8 0 10 8 5 8 5 1 4 0,0,30001,-1,-1,22,12.960681619994359,
2020-03-09T10:43:20.355589,2020-03-09T10:44:25.361967,65.006378,26,0 9 0 11 0 2 4 7 10 8 6 4 0 2 11 0 0 2 4 2 5 1 11 8 8 5,0,30001,-1,-1,24,12.634729790975687,
2020-03-09T10:44:27.314187,2020-03-09T10:45:47.300362,79.986175,26,3 7 4 3 4 2 5 5 2 4 1 11 11 2 9 8 7 3 10 9 11 9 0 3 11 7,0,30001,-1,-1,25,14.051603230650194,
2020-03-09T10:45:53.479294,2020-03-09T10:46:58.012897,64.533603,26,5 7 10 3 8 11 0 3 2 5 6 10 2 5 6 3 4 0 9 1 9 8 6 8 8 5,0,30001,-1,-1,23,11.796253773465116,
2020-03-09T10:46:59.229739,2020-03-09T10:48:09.660509,70.43077,26,2 3 11 9 9 1 6 1 9 0 7 2 1 10 8 3 11 3 8 9 2 1 5 0 7 3,0,30001,-1,-1,22,12.209922330677742,
2020-03-09T10:48:10.921707,2020-03-09T10:48:54.873076,43.951369,26,7 10 3 8 0 0 10 5 3 2 10 2 1 8 8 4 6 9 5 7 10 0 2 0 7 8,0,30001,-1,-1,20,11.113322934111999,
2020-03-09T10:48:56.010852,2020-03-09T10:49:44.899712,48.88886,26,8 10 11 8 9 0 4 4 11 2 5 4 5 9 11 9 10 8 5 2 5 5 2 4 6 8,0,30001,-1,-1,23,11.847320697455197,
2020-03-09T10:49:46.984872,2020-03-09T10:51:20.426956,93.442084,26,1 2 1 11 8 9 9 1 8 3 10 2 2 9 5 3 7 7 11 7 11 7 2 3 1 9,0,30001,-1,-1,24,14.025328844846472,
2020-03-09T10:51:21.908810,2020-03-09T10:52:21.212596,59.303786,27,9 7 4 8 1 9 11 6 4 8 9 7 8 4 8 1 6 5 0 1 4 1 1 0 4 1 0,0,30001,-1,-1,21,12.106891200307128,
2020-03-09T10:52:22.673268,2020-03-09T10:53:33.624907,70.951639,27,10 1 3 5 1 4 4 3 8 1 6 10 11 4 1 4 1 8 9 1 11 10 8 0 4 9 8,0,30001,-1,-1,22,12.091962091962092,
2020-03-09T10:53:35.963792,2020-03-09T10:54:46.782168,70.818376,27,11 6 7 2 10 5 7 2 4 6 8 7 9 11 6 3 10 11 0 7 5 5 4 11 6 8 10,0,30001,-1,-1,24,14.973052894584486,
2020-03-09T10:54:55.980400,2020-03-09T10:55:36.923367,40.942967,27,5 4 2 4 2 7 6 2 3 10 10 1 11 6 7 10 1 0 10 11 4 5 3 7 0 1 3,0,30001,-1,-1,21,11.387842245178405,
2020-03-09T10:55:39.068005,2020-03-09T10:56:29.498430,50.430425,27,2 2 10 9 1 5 1 9 9 9 4 7 8 4 1 2 10 7 4 7 7 8 1 3 3 8 1,0,30001,-1,-1,21,11.934608208089266,
2020-03-09T10:56:31.006904,2020-03-09T10:57:27.196264,56.18936,27,1 3 11 1 11 9 0 1 4 6 8 7 3 1 0 2 1 8 6 6 9 5 0 3 7 4 4,0,30001,-1,-1,21,12.104569182210078,
2020-03-09T10:57:28.803883,2020-03-09T10:58:14.875041,46.071158,27,1 5 8 7 0 4 7 0 3 5 7 5 5 8 8 6 2 1 4 9 0 3 6 9 0 9 0,0,30001,-1,-1,22,12.092231602954689,
2020-03-09T10:58:17.417082,2020-03-09T10:59:29.522296,72.105214,27,10 1 8 10 5 9 7 5 10 11 0 3 5 2 2 3 1 0 10 1 4 7 10 11 6 3 2,0,30001,-1,-1,21,11.784803417705255,
2020-03-09T10:59:30.470898,2020-03-09T11:00:17.382022,46.911124,27,6 5 9 5 8 0 5 4 7 4 7 5 0 0 2 6 9 6 9 11 8 10 0 8 0 7 8,0,30001,-1,-1,19,11.954261575164491,
2020-03-09T11:00:19.006256,2020-03-09T11:01:32.606637,73.600381,27,10 2 1 1 5 8 4 7 0 9 7 8 9 10 8 8 11 11 6 5 7 3 6 1 11 3 11,0,30001,-1,-1,21,12.219891049902644,
2020-03-09T11:01:33.730814,2020-03-09T11:02:35.187662,61.456848,27,7 8 4 6 6 11 7 6 8 7 6 7 6 1 5 5 4 2 6 6 9 11 9 5 3 6 3,0,30001,-1,-1,27,12.695330076278971,
2020-03-09T11:02:36.257232,2020-03-09T11:03:34.048661,57.791429,27,9 8 10 7 9 7 0 4 3 5 3 7 4 0 5 1 10 2 9 10 9 0 0 7 11 1 9,0,30001,-1,-1,22,11.875189093797568,
2020-03-09T11:03:35.280488,2020-03-09T11:04:28.132985,52.852497,27,1 11 3 3 4 3 7 10 10 6 2 11 11 11 10 3 11 8 5 3 8 7 6 7 6 9 1,0,30001,-1,-1,25,13.046655621753628,
2020-03-09T11:04:30.100751,2020-03-09T11:05:29.013007,58.912256,27,11 0 10 2 7 10 3 6 8 11 11 2 6 9 0 7 10 0 0 10 6 8 0 8 5 2 7,0,30001,-1,-1,20,11.700024674469363,
2020-03-09T11:05:30.085489,2020-03-09T11:06:20.583428,50.497939,27,0 4 6 8 9 8 9 7 8 5 2 1 0 11 9 9 9 5 8 0 3 7 11 1 9 11 3,0,30001,-1,-1,23,12.205948306680034,
2020-03-09T11:06:22.012227,2020-03-09T11:07:20.677384,58.665157,27,7 11 10 1 5 3 5 8 8 9 1 0 2 11 1 2 10 11 3 5 3 1 11 9 1 3 7,0,30001,-1,-1,20,11.498986963075916,
2020-03-09T11:07:21.693631,2020-03-09T11:08:26.732540,65.038909,27,3 3 2 11 7 8 0 7 2 6 4 7 6 2 7 9 10 7 2 6 9 9 4 4 6 7 11,0,30001,-1,-1,25,13.083120434373772,
2020-03-09T11:08:29.535852,2020-03-09T11:09:39.664384,70.128532,27,8 6 4 9 4 9 11 4 8 4 1 9 8 10 10 7 9 11 8 3 10 11 2 6 9 9 11,0,30001,-1,-1,21,12.39157930005552,
2020-03-09T11:09:40.783956,2020-03-09T11:10:43.156510,62.372554,27,9 6 5 2 0 3 5 8 4 8 7 3 6 8 0 7 10 0 3 0 1 3 2 5 5 0 1,0,30001,-1,-1,24,12.796535660551658,
2020-03-09T11:10:44.317286,2020-03-09T11:11:42.694343,58.377057,27,10 10 6 4 6 8 1 3 11 10 6 7 7 10 0 10 8 0 10 7 3 2 7 9 11 0 11,0,30001,-1,-1,24,12.836964326427626,
2020-03-09T11:11:44.279329,2020-03-09T11:12:46.613950,62.334621,28,0 2 11 8 5 1 3 2 10 1 8 7 9 5 4 2 11 7 10 3 6 4 6 1 10 9 7 10,0,30001,-1,-1,22,10.637774459927444,
2020-03-09T11:12:47.819370,2020-03-09T11:13:38.489348,50.669978,28,8 4 1 1 9 8 7 2 7 4 1 3 4 6 10 9 4 0 11 11 7 8 7 6 3 6 7 8,0,30001,-1,-1,19,12.53171822458081,
2020-03-09T11:13:43.624164,2020-03-09T11:14:44.675300,61.051136,28,10 8 11 10 3 8 11 10 10 0 8 6 9 2 1 11 2 1 9 0 10 8 3 5 4 4 6 7,0,30001,-1,-1,25,12.2806016786607,
2020-03-09T11:14:45.774729,2020-03-09T11:16:34.688276,108.913547,28,4 9 5 0 11 0 9 11 7 5 0 2 0 9 9 5 6 4 11 7 10 5 7 9 0 1 5 1,0,30001,-1,-1,21,11.75408602621819,
2020-03-09T11:16:35.641741,2020-03-09T11:17:38.290906,62.649165,28,6 7 2 11 7 2 0 4 11 8 11 10 6 7 5 0 3 1 5 8 7 9 10 2 10 9 2 10,0,30001,-1,-1,22,13.524400034452851,
2020-03-09T11:17:40.317030,2020-03-09T11:19:27.062168,106.745138,28,6 6 3 6 7 9 5 8 1 2 10 10 7 5 7 9 9 6 1 1 9 8 6 8 10 1 4 0,0,30001,-1,-1,23,13.837248272237812,
2020-03-09T11:19:32.675909,2020-03-09T11:20:20.444569,47.76866,28,0 5 5 8 0 2 10 5 0 1 2 0 0 4 3 5 1 3 0 11 1 4 4 8 7 0 4 6,0,30001,-1,-1,22,11.84969465986658,
2020-03-09T11:20:21.509134,2020-03-09T11:21:08.378970,46.869836,28,0 8 7 2 11 11 10 8 9 5 3 7 9 0 11 7 4 11 7 2 3 4 6 3 11 2 4 7,0,30001,-1,-1,21,11.515981659913,
2020-03-09T11:21:10.122664,2020-03-09T11:21:58.604462,48.481798,28,7 8 7 6 4 4 4 7 2 9 9 6 1 4 2 9 0 11 9 6 3 10 7 5 2 2 0 11,0,30001,-1,-1,24,13.734666449761633,
2020-03-09T11:22:04.454395,2020-03-09T11:22:50.922973,46.468578,28,6 7 4 8 9 0 0 2 1 2 5 1 5 1 9 10 2 2 2 2 9 6 8 0 2 10 10 5,0,30001,-1,-1,18,11.081196666585791,
2020-03-09T11:22:52.243926,2020-03-09T11:24:05.911671,73.667745,28,2 4 2 10 10 7 0 5 5 5 1 11 10 11 11 0 4 9 7 11 3 10 6 3 7 8 11 2,0,30001,-1,-1,27,12.117622987685763,
2020-03-09T11:24:07.795116,2020-03-09T11:25:50.439174,102.644058,28,7 5 7 6 9 6 2 3 5 4 0 3 8 6 11 8 0 10 6 3 8 8 1 2 4 4 7 0,0,30001,-1,-1,24,13.8276746489462,
2020-03-09T11:25:51.491598,2020-03-09T11:26:38.210917,46.719319,28,7 5 7 5 2 6 5 5 4 1 1 3 3 11 1 10 0 7 4 8 5 2 10 3 5 9 4 9,0,30001,-1,-1,24,11.878299148488177,
2020-03-09T11:26:39.698613,2020-03-09T11:27:26.244623,46.54601,28,4 4 6 7 3 10 5 9 10 1 6 9 6 4 8 5 10 5 5 5 8 8 3 7 2 0 9 4,0,30001,-1,-1,20,11.575862777490117,
2020-03-09T11:27:27.325936,2020-03-09T11:28:23.471465,56.145529,28,2 2 3 6 7 11 9 5 4 4 4 2 4 3 8 5 6 11 1 8 9 1 4 2 9 11 2 6,0,30001,-1,-1,19,11.23028411082127,
2020-03-09T11:28:24.579610,2020-03-09T11:29:36.876381,72.296771,28,11 7 11 3 4 8 11 7 4 5 9 9 2 10 5 9 7 3 8 10 8 11 3 3 7 8 0 4,0,30001,-1,-1,23,12.857880626499224,
2020-03-09T11:29:37.909831,2020-03-09T11:30:26.458110,48.548279,28,2 10 5 7 5 9 0 3 7 9 6 5 1 4 7 8 7 7 3 4 2 0 3 10 7 9 11 2,0,30001,-1,-1,20,10.701401973682938,
2020-03-09T11:30:27.994369,2020-03-09T11:31:29.265240,61.270871,28,2 0 7 11 1 5 1 8 9 5 1 3 8 0 8 6 8 3 5 5 3 6 2 4 11 2 11 0,0,30001,-1,-1,21,13.03645245273209,
2020-03-09T11:31:30.884253,2020-03-09T11:32:50.682655,79.798402,28,11 7 10 7 10 1 3 7 4 4 9 0 1 2 10 2 3 3 11 4 0 9 11 11 4 8 9 1,0,30001,-1,-1,22,12.841415948782775,
2020-03-09T11:32:52.488265,2020-03-09T11:33:43.218599,50.730334,28,5 2 7 4 7 11 9 11 0 1 5 1 2 2 5 4 5 2 6 7 5 4 7 7 9 2 1 6,0,30001,-1,-1,23,13.168483041588676,
2020-03-09T11:33:46.763201,2020-03-09T11:35:14.690788,87.927587,29,5 10 0 10 1 11 0 9 0 9 10 10 0 8 7 10 7 2 3 6 8 9 8 5 7 5 0 11 0,0,30001,-1,-1,22,12.098938909316262,
2020-03-09T11:35:16.413903,2020-03-09T11:36:00.685300,44.271397,29,4 11 3 7 11 10 10 1 4 3 5 3 7 8 7 7 10 3 10 3 10 5 10 0 0 10 9 7 11,0,30001,-1,-1,19,11.320650923898924,
2020-03-09T11:36:02.780216,2020-03-09T11:36:49.783420,47.003204,29,3 11 11 7 3 7 6 3 3 3 7 2 6 2 1 9 11 3 8 1 6 2 2 10 3 4 5 0 8,0,30001,-1,-1,20,10.140776805293907,
2020-03-09T11:36:50.501367,2020-03-09T11:37:32.349990,41.848623,29,4 0 7 2 4 5 8 4 11 2 9 2 9 8 6 6 2 11 2 7 7 0 8 7 5 3 2 4 0,0,30001,-1,-1,19,12.243627602205093,
2020-03-09T11:37:34.780486,2020-03-09T11:38:33.664246,58.88376,29,10 5 10 1 9 7 4 11 2 3 3 7 8 10 0 8 3 8 0 7 2 4 7 9 4 6 9 5 8,0,30001,-1,-1,22,12.714735441554957,
2020-03-09T11:38:34.798704,2020-03-09T11:39:26.513960,51.715256,29,1 3 7 2 4 5 1 10 3 6 9 0 11 9 5 7 4 9 9 7 8 1 0 9 4 9 9 0 9,0,30001,-1,-1,21,12.653015996208861,
2020-03-09T11:39:29.090246,2020-03-09T11:40:29.871484,60.781238,29,5 9 1 8 9 6 8 0 1 11 10 1 3 6 8 6 8 5 6 1 10 11 3 3 10 10 0 9 7,0,30001,-1,-1,22,11.909377980949571,
2020-03-09T11:40:30.683401,2020-03-09T11:41:23.882854,53.199453,29,9 9 11 9 9 4 8 4 6 4 5 1 3 1 11 6 11 9 5 0 4 1 11 4 11 7 10 0 11,0,30001,-1,-1,22,12.589529891826848,
2020-03-09T11:41:26.425919,2020-03-09T11:42:57.105327,90.679408,29,1 6 10 7 7 2 7 9 10 2 1 3 11 6 8 11 6 5 9 5 10 11 9 8 6 5 10 2 9,0,30001,-1,-1,21,12.67651986431556,
2020-03-09T11:42:59.321007,2020-03-09T11:43:51.138844,51.817837,29,5 8 6 8 4 8 7 11 3 7 11 4 6 4 2 1 4 3 8 10 0 3 0 2 11 4 6 10 3,0,30001,-1,-1,20,11.935490346047226,
